WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 240 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.535734 sec
Time for CUDA kernels:	77.522636 sec
==PROF== Connected to process 5459 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5459
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","692660550.46"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SOL FB","%","3.08"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3627"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1039373088.69"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","Memory [%]","%","3.08"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SOL L2","%","0.45"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.10"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SOL TEX","%","40.08"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.95"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Compute Workload Analysis","SM Busy","%","5.95"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21825688073.39"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","Max Bandwidth","%","3.08"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.98"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.67"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","No Eligible","%","93.37"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","One or More Eligible","%","6.63"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.79"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.33"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.32"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.30"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.30"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Instruction Statistics","Executed Instructions","inst","480"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Instruction Statistics","Issued Instructions","inst","516"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Block Size","","512"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Grid Size","","1"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Threads","thread","512"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Block Limit SM","block","32"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Block Limit Registers","block","5"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Block Limit Warps","block","4"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.80"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Achieved Occupancy","%","15.31"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","780612244.90"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","GPU Speed Of Light","SOL FB","%","12.60"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10958"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1163956207.48"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","GPU Speed Of Light","Memory [%]","%","15.40"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","GPU Speed Of Light","Duration","nsecond","9408"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","GPU Speed Of Light","SOL L2","%","15.40"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7804.95"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","GPU Speed Of Light","SM [%]","%","3.31"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","GPU Speed Of Light","SOL TEX","%","9.61"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.64"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Compute Workload Analysis","SM Busy","%","4.64"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","100734693877.55"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Memory Workload Analysis","Mem Busy","%","15.40"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Memory Workload Analysis","Max Bandwidth","%","12.60"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.74"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.87"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.19"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.55"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Scheduler Statistics","No Eligible","%","95.03"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Scheduler Statistics","One or More Eligible","%","4.97"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.65"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.26"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.26"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","357.72"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Instruction Statistics","Executed Instructions","inst","114470"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","362.16"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Instruction Statistics","Issued Instructions","inst","115890"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Launch Statistics","Block Size","","16"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Launch Statistics","Grid Size","","3600"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Launch Statistics","Threads","thread","57600"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Launch Statistics","Waves Per SM","","1.41"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Occupancy","Block Limit SM","block","32"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Occupancy","Block Limit Registers","block","128"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Occupancy","Block Limit Warps","block","64"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.91"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Occupancy","Achieved Occupancy","%","9.24"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683035714.29"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","GPU Speed Of Light","SOL FB","%","3.03"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3672"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1024042038.69"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","GPU Speed Of Light","Memory [%]","%","3.03"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","GPU Speed Of Light","SOL L2","%","0.44"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.98"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","GPU Speed Of Light","SOL TEX","%","40.13"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.98"
"5","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:09","1","7","Compute Workload Analysis","SM Busy","%","5.98"
