WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690501 sec
Time for CUDA kernels:	77.679924 sec
==PROF== Connected to process 6723 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6723
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","730158730.16"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SOL FB","%","5.62"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4410"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1093047288.36"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","Memory [%]","%","5.62"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SOL L2","%","0.75"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","54.60"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SOL TEX","%","41.90"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.36"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Compute Workload Analysis","SM Busy","%","6.36"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","42023809523.81"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","Mem Busy","%","0.60"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","Max Bandwidth","%","5.62"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.73"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.32"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","No Eligible","%","92.84"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","One or More Eligible","%","7.16"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.64"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.23"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.58"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.37"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.37"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Block Size","","512"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Grid Size","","2"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Threads","thread","1024"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Block Limit SM","block","32"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Block Limit Registers","block","5"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Block Limit Warps","block","4"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.30"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Achieved Occupancy","%","17.65"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857271906.05"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","GPU Speed Of Light","SOL FB","%","10.83"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","45422"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1279989084.61"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","GPU Speed Of Light","Memory [%]","%","24.35"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","GPU Speed Of Light","Duration","nsecond","35424"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","GPU Speed Of Light","SOL L2","%","24.35"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","41039.75"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","GPU Speed Of Light","SOL TEX","%","10.07"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.77"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Compute Workload Analysis","SM Busy","%","4.77"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95104787714.54"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Memory Workload Analysis","Mem Busy","%","24.35"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Memory Workload Analysis","Max Bandwidth","%","12.21"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.73"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.78"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.07"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Scheduler Statistics","No Eligible","%","94.73"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Scheduler Statistics","One or More Eligible","%","5.27"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.90"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.84"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.84"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1954.72"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Instruction Statistics","Executed Instructions","inst","625510"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1958.78"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Instruction Statistics","Issued Instructions","inst","626809"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Launch Statistics","Block Size","","16"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Launch Statistics","Grid Size","","19600"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Launch Statistics","Threads","thread","313600"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Launch Statistics","Waves Per SM","","7.66"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Occupancy","Block Limit SM","block","32"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Occupancy","Block Limit Registers","block","128"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Occupancy","Block Limit Warps","block","64"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.87"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Occupancy","Achieved Occupancy","%","9.18"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","710317460.32"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","GPU Speed Of Light","SOL FB","%","5.74"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4289"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1063409391.53"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","GPU Speed Of Light","Memory [%]","%","5.74"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","GPU Speed Of Light","SOL L2","%","0.76"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","52.83"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","GPU Speed Of Light","SOL TEX","%","43.23"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.58"
"5","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:25","1","7","Compute Workload Analysis","SM Busy","%","6.58"
