WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 144 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.483466 sec
Time for CUDA kernels:	78.467605 sec
==PROF== Connected to process 5084 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5084
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","671296296.30"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SOL FB","%","1.94"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3480"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1006510416.67"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","Memory [%]","%","1.94"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SOL L2","%","0.33"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.82"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SOL TEX","%","30.48"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.19"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Compute Workload Analysis","SM Busy","%","5.19"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","13361111111.11"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","Max Bandwidth","%","1.94"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.21"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.40"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","No Eligible","%","94.05"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","One or More Eligible","%","5.95"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.19"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.78"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.33"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.30"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.30"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Instruction Statistics","Executed Instructions","inst","360"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Instruction Statistics","Issued Instructions","inst","396"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Block Size","","512"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Grid Size","","1"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Threads","thread","512"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Block Limit SM","block","32"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Block Limit Registers","block","5"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Block Limit Warps","block","4"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.85"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Achieved Occupancy","%","13.83"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","742603550.30"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SOL FB","%","9.37"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5984"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1105707593.69"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","Memory [%]","%","9.37"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","Duration","nsecond","5408"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SOL L2","%","7.22"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3283.72"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SM [%]","%","2.21"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","GPU Speed Of Light","SOL TEX","%","9.05"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.09"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.03"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Compute Workload Analysis","SM Busy","%","4.03"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71266272189.35"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","Mem Busy","%","6.00"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","Max Bandwidth","%","9.37"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","98.29"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.89"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.82"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","No Eligible","%","95.54"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Scheduler Statistics","One or More Eligible","%","4.46"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.25"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.73"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.27"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.28"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.28"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","128.22"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Instruction Statistics","Executed Instructions","inst","41030"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","132.28"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Instruction Statistics","Issued Instructions","inst","42328"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Block Size","","16"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Grid Size","","1296"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Threads","thread","20736"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Launch Statistics","Waves Per SM","","0.51"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Block Limit SM","block","32"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Block Limit Registers","block","128"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Block Limit Warps","block","64"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.39"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Achieved Occupancy","%","8.43"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","674528301.89"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","GPU Speed Of Light","SOL FB","%","1.96"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3428"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1010269261.01"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","GPU Speed Of Light","Memory [%]","%","1.96"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","GPU Speed Of Light","Duration","nsecond","3392"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","GPU Speed Of Light","SOL L2","%","0.33"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.59"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","GPU Speed Of Light","SOL TEX","%","31.99"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.48"
"5","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:58","1","7","Compute Workload Analysis","SM Busy","%","5.48"
