WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 816 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.580020 sec
Time for CUDA kernels:	77.565579 sec
==PROF== Connected to process 7739 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7739
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","710317460.32"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","GPU Speed Of Light","SOL FB","%","8.21"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4300"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1065848214.29"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","GPU Speed Of Light","Memory [%]","%","8.21"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","GPU Speed Of Light","SOL L2","%","1.06"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.24"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","GPU Speed Of Light","SOL TEX","%","49.03"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.76"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Compute Workload Analysis","SM Busy","%","6.76"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","59738095238.10"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Memory Workload Analysis","Mem Busy","%","0.87"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Memory Workload Analysis","Max Bandwidth","%","8.21"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.97"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Scheduler Statistics","No Eligible","%","92.73"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Scheduler Statistics","One or More Eligible","%","7.27"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.87"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.41"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.83"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.57"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.57"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Launch Statistics","Block Size","","512"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Launch Statistics","Grid Size","","2"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Launch Statistics","Threads","thread","1024"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Occupancy","Block Limit SM","block","32"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Occupancy","Block Limit Registers","block","5"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Occupancy","Block Limit Warps","block","4"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.79"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Occupancy","Achieved Occupancy","%","18.42"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869633273.70"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","GPU Speed Of Light","SOL FB","%","9.75"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","92979"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298573065.74"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","GPU Speed Of Light","Memory [%]","%","11.41"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","GPU Speed Of Light","Duration","nsecond","71552"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","GPU Speed Of Light","SOL L2","%","11.41"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77908.23"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","GPU Speed Of Light","SM [%]","%","4.48"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","GPU Speed Of Light","SOL TEX","%","10.46"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.34"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Compute Workload Analysis","SM Busy","%","5.34"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86802325581.40"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Memory Workload Analysis","Mem Busy","%","11.35"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Memory Workload Analysis","Max Bandwidth","%","11.41"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.01"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.92"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","63.04"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Scheduler Statistics","No Eligible","%","93.21"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Scheduler Statistics","One or More Eligible","%","6.79"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.53"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.51"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.51"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4153.92"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Instruction Statistics","Executed Instructions","inst","1329254"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4157.97"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Instruction Statistics","Issued Instructions","inst","1330550"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Launch Statistics","Block Size","","16"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Launch Statistics","Grid Size","","41616"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Launch Statistics","Threads","thread","665856"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Launch Statistics","Waves Per SM","","16.26"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Occupancy","Block Limit SM","block","32"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Occupancy","Block Limit Registers","block","128"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Occupancy","Block Limit Warps","block","64"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.37"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Occupancy","Achieved Occupancy","%","6.83"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","752066115.70"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","GPU Speed Of Light","SOL FB","%","7.98"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4362"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1125990013.77"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","GPU Speed Of Light","Memory [%]","%","7.98"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","GPU Speed Of Light","SOL L2","%","1.05"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.19"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","GPU Speed Of Light","SOL TEX","%","51.34"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.08"
"5","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:16","1","7","Compute Workload Analysis","SM Busy","%","7.08"
