WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 272 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.260372 sec
Time for CUDA kernels:	78.252053 sec
==PROF== Connected to process 5591 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5591
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","694690265.49"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","GPU Speed Of Light","SOL FB","%","3.31"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3745"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1035306047.20"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","GPU Speed Of Light","Memory [%]","%","3.31"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.38"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","GPU Speed Of Light","SOL TEX","%","44.06"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.35"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Compute Workload Analysis","SM Busy","%","6.35"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23566371681.42"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Memory Workload Analysis","Mem Busy","%","0.35"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Memory Workload Analysis","Max Bandwidth","%","3.31"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.76"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.65"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Scheduler Statistics","No Eligible","%","93.32"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Scheduler Statistics","One or More Eligible","%","6.68"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.93"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.46"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.37"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.62"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.62"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Instruction Statistics","Executed Instructions","inst","520"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Instruction Statistics","Issued Instructions","inst","556"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Launch Statistics","Block Size","","512"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Launch Statistics","Grid Size","","1"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Launch Statistics","Threads","thread","512"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Occupancy","Block Limit SM","block","32"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Occupancy","Block Limit Registers","block","5"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Occupancy","Block Limit Warps","block","4"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.21"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Occupancy","Achieved Occupancy","%","15.95"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","805882352.94"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SOL FB","%","12.61"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","13079"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1201256127.45"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","Memory [%]","%","20.23"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","Duration","nsecond","10880"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SOL L2","%","20.23"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10261.62"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SM [%]","%","3.55"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SOL TEX","%","10.16"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.52"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Compute Workload Analysis","SM Busy","%","4.52"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104050000000"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Memory Workload Analysis","Mem Busy","%","20.23"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Memory Workload Analysis","Max Bandwidth","%","12.61"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.14"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.09"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.21"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Scheduler Statistics","No Eligible","%","94.93"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Scheduler Statistics","One or More Eligible","%","5.07"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.65"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.39"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.39"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","459.82"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Instruction Statistics","Executed Instructions","inst","147142"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","464.04"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Instruction Statistics","Issued Instructions","inst","148492"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Launch Statistics","Block Size","","16"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Launch Statistics","Grid Size","","4624"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Launch Statistics","Threads","thread","73984"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Launch Statistics","Waves Per SM","","1.81"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Occupancy","Block Limit SM","block","32"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Occupancy","Block Limit Registers","block","128"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Occupancy","Block Limit Warps","block","64"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.32"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Occupancy","Achieved Occupancy","%","8.31"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","658119658.12"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SOL FB","%","3.34"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3659"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","976807336.18"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","Memory [%]","%","3.34"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.46"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","GPU Speed Of Light","SOL TEX","%","40.81"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.90"
"5","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:52","1","7","Compute Workload Analysis","SM Busy","%","5.90"
