WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.560184 sec
Time for CUDA kernels:	78.549801 sec
==PROF== Connected to process 8371 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8371
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","762500000"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","GPU Speed Of Light","SOL FB","%","9.53"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4353"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1133246527.78"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","GPU Speed Of Light","Memory [%]","%","9.53"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","GPU Speed Of Light","SOL L2","%","1.23"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.65"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","GPU Speed Of Light","SOL TEX","%","54.46"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.22"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Compute Workload Analysis","SM Busy","%","7.22"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","74441666666.67"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Memory Workload Analysis","Mem Busy","%","1.03"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Memory Workload Analysis","Max Bandwidth","%","9.53"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.31"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.27"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Scheduler Statistics","No Eligible","%","92.34"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Scheduler Statistics","One or More Eligible","%","7.66"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.96"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.49"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.69"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.71"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.71"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Launch Statistics","Block Size","","512"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Launch Statistics","Grid Size","","2"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Launch Statistics","Threads","thread","1024"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Occupancy","Block Limit SM","block","32"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Occupancy","Block Limit Registers","block","5"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Occupancy","Block Limit Warps","block","4"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.00"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Occupancy","Achieved Occupancy","%","20.30"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871790808.24"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SOL FB","%","9.50"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131610"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302623151.08"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","Memory [%]","%","12.87"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","Duration","nsecond","100960"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SOL L2","%","12.87"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","106169.35"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SM [%]","%","4.52"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SOL TEX","%","12.19"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.60"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Compute Workload Analysis","SM Busy","%","5.60"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84779714738.51"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Memory Workload Analysis","Mem Busy","%","11.94"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Memory Workload Analysis","Max Bandwidth","%","12.87"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.38"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.96"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.51"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Scheduler Statistics","No Eligible","%","92.58"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Scheduler Statistics","One or More Eligible","%","7.42"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.01"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.99"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.99"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5944.42"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Instruction Statistics","Executed Instructions","inst","1902214"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5949.22"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Instruction Statistics","Issued Instructions","inst","1903749"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Launch Statistics","Block Size","","16"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Launch Statistics","Grid Size","","59536"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Launch Statistics","Threads","thread","952576"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Launch Statistics","Waves Per SM","","23.26"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Occupancy","Block Limit SM","block","32"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Occupancy","Block Limit Registers","block","128"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Occupancy","Block Limit Warps","block","64"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.40"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Occupancy","Achieved Occupancy","%","6.88"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","754032258.06"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SOL FB","%","9.17"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4491"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1131468413.98"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","Memory [%]","%","9.17"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SOL L2","%","1.19"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.56"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","GPU Speed Of Light","SOL TEX","%","55.26"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"5","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.33"
