WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 48 
alloc a
alloc b
alloc m

Time total (including memory transfers)	71.827409 sec
Time for CUDA kernels:	70.814132 sec
==PROF== Connected to process 4631 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4631
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","620000000"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","GPU Speed Of Light","SOL FB","%","0.77"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2953"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","922656250"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","GPU Speed Of Light","Memory [%]","%","0.77"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","GPU Speed Of Light","Duration","nsecond","3200"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","GPU Speed Of Light","SOL L2","%","0.21"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.48"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","GPU Speed Of Light","SOL TEX","%","17.89"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.21"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Compute Workload Analysis","SM Busy","%","4.21"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","4870000000"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Memory Workload Analysis","Mem Busy","%","0.18"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Memory Workload Analysis","Max Bandwidth","%","0.77"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","58.33"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.11"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","4.05"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Scheduler Statistics","No Eligible","%","94.18"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Scheduler Statistics","One or More Eligible","%","5.82"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.98"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.67"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","80.07"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","69.62"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","69.62"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Instruction Statistics","Executed Instructions","inst","240"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Instruction Statistics","Issued Instructions","inst","276"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Launch Statistics","Block Size","","512"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Launch Statistics","Grid Size","","1"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Launch Statistics","Threads","thread","512"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Occupancy","Block Limit SM","block","32"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Occupancy","Block Limit Registers","block","5"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Occupancy","Block Limit Warps","block","4"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.16"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Occupancy","Achieved Occupancy","%","12.75"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","724299065.42"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","GPU Speed Of Light","SOL FB","%","2.09"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3701"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1080266744.55"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","GPU Speed Of Light","Memory [%]","%","2.09"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","GPU Speed Of Light","SOL L2","%","1.51"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1525.44"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","GPU Speed Of Light","SM [%]","%","0.42"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","GPU Speed Of Light","SOL TEX","%","2.27"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.04"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.04"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.03"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Compute Workload Analysis","SM Busy","%","1.03"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","15476635514.02"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Memory Workload Analysis","Mem Busy","%","1.44"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Memory Workload Analysis","Max Bandwidth","%","2.09"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","99.02"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.34"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.14"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.05"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Scheduler Statistics","No Eligible","%","97.28"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Scheduler Statistics","One or More Eligible","%","2.72"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.78"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.23"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.75"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.74"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.74"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","13.92"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Instruction Statistics","Executed Instructions","inst","4454"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","15.72"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Instruction Statistics","Issued Instructions","inst","5030"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Launch Statistics","Block Size","","16"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Launch Statistics","Grid Size","","144"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Launch Statistics","Threads","thread","2304"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Launch Statistics","Waves Per SM","","0.06"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Occupancy","Block Limit SM","block","32"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Occupancy","Block Limit Registers","block","128"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Occupancy","Block Limit Warps","block","64"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.61"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Occupancy","Achieved Occupancy","%","2.52"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","638613861.39"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","GPU Speed Of Light","SOL FB","%","0.72"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3108"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","961324257.43"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","GPU Speed Of Light","Memory [%]","%","0.72"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","GPU Speed Of Light","Duration","nsecond","3232"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","GPU Speed Of Light","SOL L2","%","0.20"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.88"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","GPU Speed Of Light","SOL TEX","%","19.21"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.57"
"5","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:54","1","7","Compute Workload Analysis","SM Busy","%","4.57"
