WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 288 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.607241 sec
Time for CUDA kernels:	77.606128 sec
==PROF== Connected to process 5654 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5654
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","662698412.70"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","GPU Speed Of Light","SOL FB","%","3.32"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3985"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","988012566.14"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","GPU Speed Of Light","Memory [%]","%","3.32"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.68"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","GPU Speed Of Light","SOL TEX","%","44.16"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","22547619047.62"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Memory Workload Analysis","Mem Busy","%","0.35"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Memory Workload Analysis","Max Bandwidth","%","3.32"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.67"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.69"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Scheduler Statistics","No Eligible","%","93.52"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Scheduler Statistics","One or More Eligible","%","6.48"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.07"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.69"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.41"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.53"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.53"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Instruction Statistics","Executed Instructions","inst","520"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Instruction Statistics","Issued Instructions","inst","556"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Launch Statistics","Block Size","","512"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Launch Statistics","Grid Size","","1"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Launch Statistics","Threads","thread","512"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Occupancy","Block Limit SM","block","32"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Occupancy","Block Limit Registers","block","5"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Occupancy","Block Limit Warps","block","4"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.82"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Occupancy","Achieved Occupancy","%","15.34"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","815363881.40"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","GPU Speed Of Light","SOL FB","%","11.80"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14419"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1213148584.91"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","GPU Speed Of Light","Memory [%]","%","15.29"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","GPU Speed Of Light","Duration","nsecond","11872"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","GPU Speed Of Light","SOL L2","%","15.29"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10962.49"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","GPU Speed Of Light","SM [%]","%","3.61"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","GPU Speed Of Light","SOL TEX","%","9.81"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.74"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Compute Workload Analysis","SM Busy","%","4.74"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","98514824797.84"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Memory Workload Analysis","Mem Busy","%","15.29"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Memory Workload Analysis","Max Bandwidth","%","11.80"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.71"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.14"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.33"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Scheduler Statistics","No Eligible","%","94.60"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Scheduler Statistics","One or More Eligible","%","5.40"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.56"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.35"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.35"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","515.67"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Instruction Statistics","Executed Instructions","inst","165014"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","519.73"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Instruction Statistics","Issued Instructions","inst","166312"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Launch Statistics","Block Size","","16"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Launch Statistics","Grid Size","","5184"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Launch Statistics","Threads","thread","82944"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Launch Statistics","Waves Per SM","","2.02"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Occupancy","Block Limit SM","block","32"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Occupancy","Block Limit Registers","block","128"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Occupancy","Block Limit Warps","block","64"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.68"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Occupancy","Achieved Occupancy","%","8.88"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","695833333.33"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SOL FB","%","3.31"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3996"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1040104166.67"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","Memory [%]","%","3.31"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SOL L2","%","0.46"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.25"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","GPU Speed Of Light","SOL TEX","%","43.16"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.94"
"5","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:15","1","7","Compute Workload Analysis","SM Busy","%","5.94"
