WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146089 sec
Time for CUDA kernels:	78.136454 sec
==PROF== Connected to process 7801 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7801
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","778225806.45"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SOL FB","%","7.69"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4616"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1162592405.91"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","Memory [%]","%","7.69"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SOL L2","%","1.01"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.30"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SOL TEX","%","47.05"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.37"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Compute Workload Analysis","SM Busy","%","6.37"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61282258064.52"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","Mem Busy","%","0.82"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","Max Bandwidth","%","7.69"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.90"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.20"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","No Eligible","%","93.23"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","One or More Eligible","%","6.77"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.30"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.88"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.79"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.29"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.29"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Block Size","","512"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Grid Size","","2"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Threads","thread","1024"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Block Limit SM","block","32"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Block Limit Registers","block","5"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Block Limit Warps","block","4"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.45"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Achieved Occupancy","%","17.89"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871717606.54"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SOL FB","%","9.70"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","96845"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301966745.59"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","Memory [%]","%","12.82"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","Duration","nsecond","74336"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SOL L2","%","12.82"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76391.80"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SM [%]","%","4.47"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","GPU Speed Of Light","SOL TEX","%","12.10"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.66"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Compute Workload Analysis","SM Busy","%","5.66"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86578562204.05"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","Mem Busy","%","12.82"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","Max Bandwidth","%","12.52"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.35"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.91"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.64"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","No Eligible","%","92.92"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Scheduler Statistics","One or More Eligible","%","7.08"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.68"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.65"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.65"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4318.57"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Instruction Statistics","Executed Instructions","inst","1381942"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4323.11"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Instruction Statistics","Issued Instructions","inst","1383395"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Block Size","","16"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Grid Size","","43264"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Threads","thread","692224"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Launch Statistics","Waves Per SM","","16.90"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Block Limit SM","block","32"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Block Limit Registers","block","128"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Block Limit Warps","block","64"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.54"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Achieved Occupancy","%","7.10"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:36","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","834710743.80"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","GPU Speed Of Light","SOL FB","%","7.35"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4839"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1249569559.23"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","GPU Speed Of Light","Memory [%]","%","7.35"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","GPU Speed Of Light","SOL L2","%","0.96"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.84"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","GPU Speed Of Light","SOL TEX","%","47.99"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.50"
"5","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:37","1","7","Compute Workload Analysis","SM Busy","%","6.50"
