WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 592 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.960439 sec
Time for CUDA kernels:	78.939720 sec
==PROF== Connected to process 6847 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6847
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","730158730.16"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SOL FB","%","5.90"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4397"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1089905753.97"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","Memory [%]","%","5.90"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SOL L2","%","0.79"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","54.36"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SOL TEX","%","44.29"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.62"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Compute Workload Analysis","SM Busy","%","6.62"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44079365079.37"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","Mem Busy","%","0.63"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","Max Bandwidth","%","5.90"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.43"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.05"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","No Eligible","%","92.86"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","One or More Eligible","%","7.14"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.68"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.26"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.66"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.81"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.81"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Block Size","","512"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Grid Size","","2"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Threads","thread","1024"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Block Limit SM","block","32"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Block Limit Registers","block","5"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Block Limit Warps","block","4"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.05"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Achieved Occupancy","%","17.27"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862040816.33"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","GPU Speed Of Light","SOL FB","%","10.55"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50478"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1286113945.58"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","GPU Speed Of Light","Memory [%]","%","23.75"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","GPU Speed Of Light","Duration","nsecond","39200"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","GPU Speed Of Light","SOL L2","%","23.75"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","46382.96"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","GPU Speed Of Light","SOL TEX","%","10.28"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.72"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Compute Workload Analysis","SM Busy","%","4.72"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93096326530.61"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Memory Workload Analysis","Mem Busy","%","23.75"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Memory Workload Analysis","Max Bandwidth","%","12.32"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.48"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.80"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.57"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.69"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Scheduler Statistics","No Eligible","%","94.74"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.29"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.23"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.23"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2184.82"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Instruction Statistics","Executed Instructions","inst","699142"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2188.87"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Instruction Statistics","Issued Instructions","inst","700438"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Launch Statistics","Block Size","","16"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Launch Statistics","Grid Size","","21904"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Launch Statistics","Threads","thread","350464"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Launch Statistics","Waves Per SM","","8.56"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Occupancy","Block Limit SM","block","32"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Occupancy","Block Limit Registers","block","128"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Occupancy","Block Limit Warps","block","64"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.05"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Occupancy","Achieved Occupancy","%","9.45"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","694656488.55"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","GPU Speed Of Light","SOL FB","%","5.90"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4358"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1038923346.06"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","GPU Speed Of Light","Memory [%]","%","5.90"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","GPU Speed Of Light","SOL L2","%","0.79"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.02"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","GPU Speed Of Light","SOL TEX","%","38.14"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.71"
"5","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:08","1","7","Compute Workload Analysis","SM Busy","%","5.71"
