WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 64 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.986855 sec
Time for CUDA kernels:	78.972629 sec
==PROF== Connected to process 4711 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4711
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","644329896.91"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","GPU Speed Of Light","SOL FB","%","1.02"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2987"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","962253006.87"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","GPU Speed Of Light","Memory [%]","%","1.02"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","GPU Speed Of Light","Duration","nsecond","3104"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","GPU Speed Of Light","SOL L2","%","0.24"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.25"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","GPU Speed Of Light","SOL TEX","%","22.14"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.48"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Compute Workload Analysis","SM Busy","%","4.48"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6752577319.59"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Memory Workload Analysis","Mem Busy","%","0.20"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Memory Workload Analysis","Max Bandwidth","%","1.02"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.58"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.82"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.75"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Scheduler Statistics","No Eligible","%","94.09"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Scheduler Statistics","One or More Eligible","%","5.91"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.45"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.33"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.43"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.46"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.46"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Instruction Statistics","Executed Instructions","inst","240"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Instruction Statistics","Issued Instructions","inst","276"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Launch Statistics","Block Size","","512"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Launch Statistics","Grid Size","","1"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Launch Statistics","Threads","thread","512"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Occupancy","Block Limit SM","block","32"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Occupancy","Block Limit Registers","block","5"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Occupancy","Block Limit Warps","block","4"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.73"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Occupancy","Achieved Occupancy","%","13.64"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","656250000"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SOL FB","%","3.64"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3533"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","985072544.64"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","Memory [%]","%","3.64"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SOL L2","%","2.07"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1823.75"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SM [%]","%","0.80"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SOL TEX","%","2.87"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.05"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.03"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.06"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.54"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Compute Workload Analysis","SM Busy","%","1.54"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","24464285714.29"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Memory Workload Analysis","Mem Busy","%","1.65"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Memory Workload Analysis","Max Bandwidth","%","3.64"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.97"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.63"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.93"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.98"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Scheduler Statistics","No Eligible","%","97.32"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Scheduler Statistics","One or More Eligible","%","2.68"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.96"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.41"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.40"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","36.70"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","36.70"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","24.97"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Instruction Statistics","Executed Instructions","inst","7990"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","28.17"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Instruction Statistics","Issued Instructions","inst","9014"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Launch Statistics","Block Size","","16"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Launch Statistics","Grid Size","","256"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Launch Statistics","Threads","thread","4096"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Launch Statistics","Waves Per SM","","0.10"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Occupancy","Block Limit SM","block","32"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Occupancy","Block Limit Registers","block","128"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Occupancy","Block Limit Warps","block","64"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.44"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Occupancy","Achieved Occupancy","%","3.82"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","670454545.45"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SOL FB","%","0.95"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3176"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1001946548.82"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","Memory [%]","%","0.95"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SOL L2","%","0.22"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.94"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","GPU Speed Of Light","SOL TEX","%","22.31"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.55"
"5","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:08","1","7","Compute Workload Analysis","SM Busy","%","4.55"
