WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 336 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.327643 sec
Time for CUDA kernels:	77.316465 sec
==PROF== Connected to process 5841 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5841
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689102564.10"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","GPU Speed Of Light","SOL FB","%","4.05"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3856"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1029780982.91"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","GPU Speed Of Light","Memory [%]","%","4.05"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.45"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","GPU Speed Of Light","SOL TEX","%","50.83"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.99"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Compute Workload Analysis","SM Busy","%","6.99"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28572649572.65"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Memory Workload Analysis","Mem Busy","%","0.43"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Memory Workload Analysis","Max Bandwidth","%","4.05"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.44"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.88"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Scheduler Statistics","No Eligible","%","92.68"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Scheduler Statistics","One or More Eligible","%","7.32"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.15"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.67"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.62"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.26"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.26"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Instruction Statistics","Executed Instructions","inst","600"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Instruction Statistics","Issued Instructions","inst","636"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Launch Statistics","Block Size","","512"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Launch Statistics","Grid Size","","1"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Launch Statistics","Threads","thread","512"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Occupancy","Block Limit SM","block","32"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Occupancy","Block Limit Registers","block","5"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Occupancy","Block Limit Warps","block","4"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.77"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Occupancy","Achieved Occupancy","%","16.82"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","832613390.93"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","GPU Speed Of Light","SOL FB","%","12.26"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18399"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1240235781.14"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","GPU Speed Of Light","Memory [%]","%","18.92"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","GPU Speed Of Light","Duration","nsecond","14816"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","GPU Speed Of Light","SOL L2","%","18.92"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15588.26"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","GPU Speed Of Light","SM [%]","%","3.85"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","GPU Speed Of Light","SOL TEX","%","9.34"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.53"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Compute Workload Analysis","SM Busy","%","4.53"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104561555075.59"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Memory Workload Analysis","Mem Busy","%","18.92"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Memory Workload Analysis","Max Bandwidth","%","12.26"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.69"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.35"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.19"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Scheduler Statistics","No Eligible","%","94.77"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Scheduler Statistics","One or More Eligible","%","5.23"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.27"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.11"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.11"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","702.42"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Instruction Statistics","Executed Instructions","inst","224774"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","706.54"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Instruction Statistics","Issued Instructions","inst","226094"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Launch Statistics","Block Size","","16"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Launch Statistics","Grid Size","","7056"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Launch Statistics","Threads","thread","112896"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Launch Statistics","Waves Per SM","","2.76"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Occupancy","Block Limit SM","block","32"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Occupancy","Block Limit Registers","block","128"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Occupancy","Block Limit Warps","block","64"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.34"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Occupancy","Achieved Occupancy","%","8.35"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:19","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","672268907.56"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","SOL FB","%","4.04"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3831"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1005821078.43"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","Memory [%]","%","4.04"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.38"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","GPU Speed Of Light","SOL TEX","%","47.49"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.54"
"5","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:20","1","7","Compute Workload Analysis","SM Busy","%","6.54"
