WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690315 sec
Time for CUDA kernels:	77.679625 sec
==PROF== Connected to process 7545 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7545
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","759842519.69"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","GPU Speed Of Light","SOL FB","%","6.81"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4618"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1135949803.15"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","GPU Speed Of Light","Memory [%]","%","6.81"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","GPU Speed Of Light","SOL L2","%","0.94"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.45"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","GPU Speed Of Light","SOL TEX","%","43.54"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.00"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Compute Workload Analysis","SM Busy","%","6.00"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","52968503937.01"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Memory Workload Analysis","Mem Busy","%","0.74"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Memory Workload Analysis","Max Bandwidth","%","6.81"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.22"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.93"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Scheduler Statistics","No Eligible","%","93.42"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Scheduler Statistics","One or More Eligible","%","6.58"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.28"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.88"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.08"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.57"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.57"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Launch Statistics","Block Size","","512"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Launch Statistics","Grid Size","","2"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Launch Statistics","Threads","thread","1024"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Occupancy","Block Limit SM","block","32"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Occupancy","Block Limit Registers","block","5"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Occupancy","Block Limit Warps","block","4"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.07"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Occupancy","Achieved Occupancy","%","17.29"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872052182.64"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","GPU Speed Of Light","SOL FB","%","9.86"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","83122"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302318531.53"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","GPU Speed Of Light","Memory [%]","%","11.37"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","GPU Speed Of Light","Duration","nsecond","63776"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","GPU Speed Of Light","SOL L2","%","11.37"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66389.77"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","GPU Speed Of Light","SOL TEX","%","11.65"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.55"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Compute Workload Analysis","SM Busy","%","5.55"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88088810837.93"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Memory Workload Analysis","Mem Busy","%","11.00"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Memory Workload Analysis","Max Bandwidth","%","11.37"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.18"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.88"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.05"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Scheduler Statistics","No Eligible","%","92.98"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Scheduler Statistics","One or More Eligible","%","7.02"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.32"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.29"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.29"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3679.17"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Instruction Statistics","Executed Instructions","inst","1177334"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3684.25"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Instruction Statistics","Issued Instructions","inst","1178960"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Launch Statistics","Block Size","","16"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Launch Statistics","Grid Size","","36864"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Launch Statistics","Threads","thread","589824"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Launch Statistics","Waves Per SM","","14.40"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Occupancy","Block Limit SM","block","32"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Occupancy","Block Limit Registers","block","128"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Occupancy","Block Limit Warps","block","64"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.73"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Occupancy","Achieved Occupancy","%","7.39"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","826446280.99"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","GPU Speed Of Light","SOL FB","%","6.58"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4772"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1231921487.60"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","GPU Speed Of Light","Memory [%]","%","6.58"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","GPU Speed Of Light","SOL L2","%","0.91"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.25"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","GPU Speed Of Light","SOL TEX","%","44.24"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.10"
"5","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:10","1","7","Compute Workload Analysis","SM Busy","%","6.10"
