WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 320 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.771129 sec
Time for CUDA kernels:	77.755080 sec
==PROF== Connected to process 5778 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5778
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673387096.77"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","GPU Speed Of Light","SOL FB","%","3.67"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3995"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1006132392.47"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","GPU Speed Of Light","Memory [%]","%","3.67"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","GPU Speed Of Light","SOL TEX","%","44.72"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.01"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Compute Workload Analysis","SM Busy","%","6.01"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25314516129.03"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Memory Workload Analysis","Max Bandwidth","%","3.67"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.51"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.63"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Scheduler Statistics","No Eligible","%","93.55"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Scheduler Statistics","One or More Eligible","%","6.45"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.11"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.71"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.38"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.76"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.76"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Instruction Statistics","Executed Instructions","inst","560"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Instruction Statistics","Issued Instructions","inst","596"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Launch Statistics","Block Size","","512"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Launch Statistics","Grid Size","","1"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Launch Statistics","Threads","thread","512"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Occupancy","Block Limit SM","block","32"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Occupancy","Block Limit Registers","block","5"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Occupancy","Block Limit Warps","block","4"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.06"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Occupancy","Achieved Occupancy","%","15.72"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","814525462.96"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","GPU Speed Of Light","SOL FB","%","12.75"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16774"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1211504147.38"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","GPU Speed Of Light","Memory [%]","%","18.77"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","GPU Speed Of Light","Duration","nsecond","13824"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","GPU Speed Of Light","SOL L2","%","18.77"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14264.71"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","GPU Speed Of Light","SM [%]","%","3.83"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","GPU Speed Of Light","SOL TEX","%","9.71"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.49"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Compute Workload Analysis","SM Busy","%","4.49"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","106363425925.93"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Memory Workload Analysis","Mem Busy","%","18.77"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Memory Workload Analysis","Max Bandwidth","%","12.75"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.61"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.34"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.52"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.65"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Scheduler Statistics","No Eligible","%","94.78"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Scheduler Statistics","One or More Eligible","%","5.22"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.78"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.58"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.58"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","636.97"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Instruction Statistics","Executed Instructions","inst","203830"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","641.03"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Instruction Statistics","Issued Instructions","inst","205129"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Launch Statistics","Block Size","","16"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Launch Statistics","Grid Size","","6400"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Launch Statistics","Threads","thread","102400"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Launch Statistics","Waves Per SM","","2.50"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Occupancy","Block Limit SM","block","32"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Occupancy","Block Limit Registers","block","128"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Occupancy","Block Limit Warps","block","64"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.13"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Occupancy","Achieved Occupancy","%","8.01"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676000000"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","GPU Speed Of Light","SOL FB","%","3.63"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4041"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1009791666.67"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","GPU Speed Of Light","Memory [%]","%","3.63"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.15"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","GPU Speed Of Light","SOL TEX","%","41.70"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"5","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:58","1","7","Compute Workload Analysis","SM Busy","%","5.62"
