WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 96 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.090631 sec
Time for CUDA kernels:	77.081040 sec
==PROF== Connected to process 4890 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4890
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","613207547.17"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","GPU Speed Of Light","SOL FB","%","1.45"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3118"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","919221698.11"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","GPU Speed Of Light","Memory [%]","%","1.45"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","GPU Speed Of Light","Duration","nsecond","3392"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","GPU Speed Of Light","SOL L2","%","0.29"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.66"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","GPU Speed Of Light","SOL TEX","%","24.10"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.36"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Compute Workload Analysis","SM Busy","%","4.36"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","9122641509.43"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Memory Workload Analysis","Mem Busy","%","0.24"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Memory Workload Analysis","Max Bandwidth","%","1.45"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.63"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.07"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.50"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Scheduler Statistics","No Eligible","%","94.36"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Scheduler Statistics","One or More Eligible","%","5.64"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.61"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.43"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.06"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.35"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.35"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Instruction Statistics","Executed Instructions","inst","280"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Instruction Statistics","Issued Instructions","inst","316"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Launch Statistics","Block Size","","512"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Launch Statistics","Grid Size","","1"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Launch Statistics","Threads","thread","512"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Occupancy","Block Limit SM","block","32"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Occupancy","Block Limit Registers","block","5"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Occupancy","Block Limit Warps","block","4"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.07"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Occupancy","Achieved Occupancy","%","12.61"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","642210144.93"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","GPU Speed Of Light","SOL FB","%","6.01"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4219"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","954785628.02"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","GPU Speed Of Light","Memory [%]","%","6.01"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","GPU Speed Of Light","Duration","nsecond","4416"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","GPU Speed Of Light","SOL L2","%","4.44"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2209.36"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","GPU Speed Of Light","SM [%]","%","1.44"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","GPU Speed Of Light","SOL TEX","%","5.70"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.10"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.11"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.75"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Compute Workload Analysis","SM Busy","%","2.75"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39543478260.87"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Memory Workload Analysis","Mem Busy","%","3.68"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Memory Workload Analysis","Max Bandwidth","%","6.01"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.57"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.19"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.76"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Scheduler Statistics","No Eligible","%","96.55"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Scheduler Statistics","One or More Eligible","%","3.45"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.13"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.60"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","39.59"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","36.98"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","36.98"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","56.67"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Instruction Statistics","Executed Instructions","inst","18134"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","60.67"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Instruction Statistics","Issued Instructions","inst","19414"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Launch Statistics","Block Size","","16"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Launch Statistics","Grid Size","","576"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Launch Statistics","Threads","thread","9216"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Launch Statistics","Waves Per SM","","0.23"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Occupancy","Block Limit SM","block","32"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Occupancy","Block Limit Registers","block","128"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Occupancy","Block Limit Warps","block","64"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.15"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Occupancy","Achieved Occupancy","%","6.49"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","686893203.88"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","GPU Speed Of Light","SOL FB","%","1.31"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3363"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1019872572.82"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","GPU Speed Of Light","Memory [%]","%","1.31"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","GPU Speed Of Light","SOL L2","%","0.27"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.89"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","GPU Speed Of Light","SOL TEX","%","23.70"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.31"
"5","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:53","1","7","Compute Workload Analysis","SM Busy","%","4.31"
