WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 992 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.137621 sec
Time for CUDA kernels:	78.131907 sec
==PROF== Connected to process 8449 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8449
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","826446280.99"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SOL FB","%","8.58"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4807"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1241175964.19"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","Memory [%]","%","8.58"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SOL L2","%","1.13"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77.06"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SOL TEX","%","50.71"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.62"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Compute Workload Analysis","SM Busy","%","6.62"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","72619834710.74"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","Max Bandwidth","%","8.58"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.23"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.33"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","No Eligible","%","92.75"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","One or More Eligible","%","7.25"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.34"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.90"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.02"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.90"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.90"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Block Size","","512"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Grid Size","","2"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Threads","thread","1024"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Block Limit SM","block","32"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Block Limit Registers","block","5"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Block Limit Warps","block","4"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.63"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Achieved Occupancy","%","19.74"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872275099.79"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","GPU Speed Of Light","SOL FB","%","9.41"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","135865"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302986836.05"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","GPU Speed Of Light","Memory [%]","%","12.89"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","GPU Speed Of Light","Duration","nsecond","104224"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","GPU Speed Of Light","SOL L2","%","12.89"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","99189.57"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","GPU Speed Of Light","SM [%]","%","4.53"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","GPU Speed Of Light","SOL TEX","%","13.46"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.20"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Compute Workload Analysis","SM Busy","%","6.20"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84031317163.03"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Memory Workload Analysis","Mem Busy","%","11.66"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Memory Workload Analysis","Max Bandwidth","%","12.89"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.68"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.96"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.81"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Scheduler Statistics","No Eligible","%","92.24"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Scheduler Statistics","One or More Eligible","%","7.76"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.42"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.41"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.41"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6141.07"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Instruction Statistics","Executed Instructions","inst","1965142"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6145.13"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Instruction Statistics","Issued Instructions","inst","1966443"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Launch Statistics","Block Size","","16"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Launch Statistics","Grid Size","","61504"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Launch Statistics","Threads","thread","984064"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Launch Statistics","Waves Per SM","","24.02"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Occupancy","Block Limit SM","block","32"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Occupancy","Block Limit Registers","block","128"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Occupancy","Block Limit Warps","block","64"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.98"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Occupancy","Achieved Occupancy","%","7.77"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:18","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","787401574.80"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","GPU Speed Of Light","SOL FB","%","8.65"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4801"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1180979330.71"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","GPU Speed Of Light","Memory [%]","%","8.65"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","GPU Speed Of Light","SOL L2","%","1.13"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","GPU Speed Of Light","SOL TEX","%","52.75"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"5","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.89"
