WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.529758 sec
Time for CUDA kernels:	78.516547 sec
==PROF== Connected to process 7863 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7863
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","762295081.97"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","GPU Speed Of Light","SOL FB","%","8.07"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4456"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1141222677.60"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","GPU Speed Of Light","Memory [%]","%","8.07"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","GPU Speed Of Light","SOL L2","%","1.06"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.91"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","GPU Speed Of Light","SOL TEX","%","51.09"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.98"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Compute Workload Analysis","SM Busy","%","6.98"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63024590163.93"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Memory Workload Analysis","Mem Busy","%","0.87"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Memory Workload Analysis","Max Bandwidth","%","8.07"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.80"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.10"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Scheduler Statistics","No Eligible","%","92.80"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Scheduler Statistics","One or More Eligible","%","7.20"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.89"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.43"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.29"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.07"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.07"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Launch Statistics","Block Size","","512"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Launch Statistics","Grid Size","","2"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Launch Statistics","Threads","thread","1024"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Occupancy","Block Limit SM","block","32"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Occupancy","Block Limit Registers","block","5"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Occupancy","Block Limit Warps","block","4"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.10"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Occupancy","Achieved Occupancy","%","18.91"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869402985.07"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SOL FB","%","9.72"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100263"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298099347.01"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","Memory [%]","%","12.77"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","Duration","nsecond","77184"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SOL L2","%","12.77"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","81778.14"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SM [%]","%","4.48"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SOL TEX","%","11.78"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.49"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Compute Workload Analysis","SM Busy","%","5.49"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86538142620.23"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Memory Workload Analysis","Mem Busy","%","12.64"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Memory Workload Analysis","Max Bandwidth","%","12.77"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.86"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.92"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.08"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Scheduler Statistics","No Eligible","%","92.90"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Scheduler Statistics","One or More Eligible","%","7.10"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.93"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.91"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.91"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4486.42"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Instruction Statistics","Executed Instructions","inst","1435654"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4490.47"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Instruction Statistics","Issued Instructions","inst","1436950"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Block Size","","16"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Grid Size","","44944"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Threads","thread","719104"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Launch Statistics","Waves Per SM","","17.56"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Block Limit SM","block","32"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Block Limit Registers","block","128"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Block Limit Warps","block","64"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.47"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Achieved Occupancy","%","6.98"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","797520661.16"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SOL FB","%","7.73"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4612"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1190857438.02"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","Memory [%]","%","7.73"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SOL L2","%","1.02"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.85"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","GPU Speed Of Light","SOL TEX","%","51.08"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.99"
"5","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:59","1","7","Compute Workload Analysis","SM Busy","%","6.99"
