WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 400 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.906063 sec
Time for CUDA kernels:	77.892008 sec
==PROF== Connected to process 6090 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6090
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","708333333.33"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","GPU Speed Of Light","SOL FB","%","4.47"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4062"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1057421875"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","GPU Speed Of Light","Memory [%]","%","4.47"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.05"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","GPU Speed Of Light","SOL TEX","%","54.31"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.21"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Compute Workload Analysis","SM Busy","%","7.21"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","32391666666.67"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Memory Workload Analysis","Mem Busy","%","0.47"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Memory Workload Analysis","Max Bandwidth","%","4.47"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.21"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.43"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Scheduler Statistics","No Eligible","%","92.18"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Scheduler Statistics","One or More Eligible","%","7.82"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.32"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.82"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.17"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.84"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.84"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Instruction Statistics","Executed Instructions","inst","680"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Instruction Statistics","Issued Instructions","inst","716"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Launch Statistics","Block Size","","512"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Launch Statistics","Grid Size","","1"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Launch Statistics","Threads","thread","512"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Occupancy","Block Limit SM","block","32"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Occupancy","Block Limit Registers","block","5"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Occupancy","Block Limit Warps","block","4"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.47"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Occupancy","Achieved Occupancy","%","17.92"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","840909090.91"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","GPU Speed Of Light","SOL FB","%","12.70"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","24741"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1253458130.41"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","GPU Speed Of Light","Memory [%]","%","21.58"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","GPU Speed Of Light","Duration","nsecond","19712"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","GPU Speed Of Light","SOL L2","%","21.58"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21786.59"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","GPU Speed Of Light","SM [%]","%","4.05"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","GPU Speed Of Light","SOL TEX","%","10.01"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.59"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Compute Workload Analysis","SM Busy","%","4.59"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","109339285714.29"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Memory Workload Analysis","Mem Busy","%","21.58"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Memory Workload Analysis","Max Bandwidth","%","12.70"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.70"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.54"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.41"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.62"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Scheduler Statistics","No Eligible","%","95.00"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Scheduler Statistics","One or More Eligible","%","5.00"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.45"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.32"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.32"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","996.22"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Instruction Statistics","Executed Instructions","inst","318790"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1000.28"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Instruction Statistics","Issued Instructions","inst","320089"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Launch Statistics","Block Size","","16"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Launch Statistics","Grid Size","","10000"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Launch Statistics","Threads","thread","160000"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Launch Statistics","Waves Per SM","","3.91"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Occupancy","Block Limit SM","block","32"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Occupancy","Block Limit Registers","block","128"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Occupancy","Block Limit Warps","block","64"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.84"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Occupancy","Achieved Occupancy","%","9.12"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:45","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685950413.22"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","GPU Speed Of Light","SOL FB","%","4.59"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3966"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1023588154.27"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","GPU Speed Of Light","Memory [%]","%","4.59"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","GPU Speed Of Light","SOL L2","%","0.61"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.68"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","GPU Speed Of Light","SOL TEX","%","54.85"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.29"
"5","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:46","1","7","Compute Workload Analysis","SM Busy","%","7.29"
