WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.813892 sec
Time for CUDA kernels:	77.811227 sec
==PROF== Connected to process 7041 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7041
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","699275362.32"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SOL FB","%","5.67"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4619"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1045705012.08"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","Memory [%]","%","5.67"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","Duration","nsecond","4416"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SOL L2","%","0.80"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.85"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SOL TEX","%","40.52"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.83"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Compute Workload Analysis","SM Busy","%","5.83"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40601449275.36"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","Mem Busy","%","0.61"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","Max Bandwidth","%","5.67"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.03"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.82"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","No Eligible","%","93.93"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","One or More Eligible","%","6.07"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.24"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.86"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.49"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.50"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.50"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Block Size","","512"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Grid Size","","2"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Threads","thread","1024"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Block Limit SM","block","32"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Block Limit Registers","block","5"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Block Limit Warps","block","4"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.88"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Achieved Occupancy","%","17.01"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860424028.27"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SOL FB","%","10.33"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58195"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1284202002.36"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","Memory [%]","%","12.53"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","Duration","nsecond","45280"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SOL L2","%","12.53"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","48724.89"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SM [%]","%","4.40"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","GPU Speed Of Light","SOL TEX","%","11.07"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.25"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Compute Workload Analysis","SM Busy","%","5.25"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91048056537.10"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","Mem Busy","%","12.53"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","Max Bandwidth","%","12.47"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.69"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.85"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.21"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","No Eligible","%","93.48"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Scheduler Statistics","One or More Eligible","%","6.52"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.59"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.56"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.56"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2553.97"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Instruction Statistics","Executed Instructions","inst","817270"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2558.02"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Instruction Statistics","Issued Instructions","inst","818567"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Block Size","","16"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Grid Size","","25600"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Threads","thread","409600"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Launch Statistics","Waves Per SM","","10"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Block Limit SM","block","32"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Block Limit Registers","block","128"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Block Limit Warps","block","64"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.47"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Achieved Occupancy","%","6.98"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","728703703.70"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","GPU Speed Of Light","SOL FB","%","5.58"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4713"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1090393518.52"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","GPU Speed Of Light","Memory [%]","%","5.58"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","GPU Speed Of Light","SOL L2","%","0.78"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.20"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","GPU Speed Of Light","SOL TEX","%","39.63"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.71"
"5","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:14","1","7","Compute Workload Analysis","SM Busy","%","5.71"
