WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 608 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.650163 sec
Time for CUDA kernels:	77.639691 sec
==PROF== Connected to process 6909 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6909
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","715992647.06"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SOL FB","%","5.82"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4653"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1069048713.24"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","Memory [%]","%","5.82"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SOL L2","%","0.76"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.17"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SOL TEX","%","39.06"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.70"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Compute Workload Analysis","SM Busy","%","5.70"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","42639705882.35"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","Mem Busy","%","0.62"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","Max Bandwidth","%","5.82"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.29"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","No Eligible","%","93.29"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","One or More Eligible","%","6.71"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.23"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.85"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.16"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.09"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.09"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Block Size","","512"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Grid Size","","2"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Threads","thread","1024"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Block Limit SM","block","32"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Block Limit Registers","block","5"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Block Limit Warps","block","4"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.55"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Achieved Occupancy","%","16.48"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860077519.38"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","GPU Speed Of Light","SOL FB","%","10.65"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","53039"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1283268733.85"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","GPU Speed Of Light","Memory [%]","%","13.81"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","GPU Speed Of Light","Duration","nsecond","41280"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","GPU Speed Of Light","SOL L2","%","13.81"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","44476.57"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","GPU Speed Of Light","SM [%]","%","4.36"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","GPU Speed Of Light","SOL TEX","%","11.02"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.19"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Compute Workload Analysis","SM Busy","%","5.19"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93817829457.36"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Memory Workload Analysis","Mem Busy","%","13.81"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Memory Workload Analysis","Max Bandwidth","%","12.11"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.85"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.81"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.15"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Scheduler Statistics","No Eligible","%","93.59"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Scheduler Statistics","One or More Eligible","%","6.41"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.99"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.95"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.95"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2304.67"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Instruction Statistics","Executed Instructions","inst","737494"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2308.80"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Instruction Statistics","Issued Instructions","inst","738815"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Launch Statistics","Block Size","","16"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Launch Statistics","Grid Size","","23104"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Launch Statistics","Threads","thread","369664"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Launch Statistics","Waves Per SM","","9.03"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Occupancy","Block Limit SM","block","32"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Occupancy","Block Limit Registers","block","128"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Occupancy","Block Limit Warps","block","64"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.74"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Occupancy","Achieved Occupancy","%","7.41"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","709558823.53"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","GPU Speed Of Light","SOL FB","%","5.78"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4621"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1061312806.37"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","GPU Speed Of Light","Memory [%]","%","5.78"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.25"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","GPU Speed Of Light","SOL TEX","%","38.35"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.60"
"5","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:31","1","7","Compute Workload Analysis","SM Busy","%","5.60"
