WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.789613 sec
Time for CUDA kernels:	77.788170 sec
==PROF== Connected to process 7228 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7228
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","702290076.34"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","GPU Speed Of Light","SOL FB","%","6.97"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4399"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1049141221.37"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","GPU Speed Of Light","Memory [%]","%","6.97"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","GPU Speed Of Light","SOL L2","%","0.90"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.75"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","GPU Speed Of Light","SOL TEX","%","46.32"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.65"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Compute Workload Analysis","SM Busy","%","6.65"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50160305343.51"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Memory Workload Analysis","Mem Busy","%","0.74"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Memory Workload Analysis","Max Bandwidth","%","6.97"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.69"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.80"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Scheduler Statistics","No Eligible","%","93.33"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Scheduler Statistics","One or More Eligible","%","6.67"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.77"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.33"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.46"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.94"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.94"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Launch Statistics","Block Size","","512"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Launch Statistics","Grid Size","","2"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Launch Statistics","Threads","thread","1024"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Occupancy","Block Limit SM","block","32"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Occupancy","Block Limit Registers","block","5"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Occupancy","Block Limit Warps","block","4"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.32"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Occupancy","Achieved Occupancy","%","17.69"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:19","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861983980.28"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SOL FB","%","10.07"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","66860"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1286602741.84"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","Memory [%]","%","13.70"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","Duration","nsecond","51936"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SOL L2","%","13.70"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","54604.81"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SOL TEX","%","11.48"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.41"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Compute Workload Analysis","SM Busy","%","5.41"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88868145409.74"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Memory Workload Analysis","Mem Busy","%","13.70"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Memory Workload Analysis","Max Bandwidth","%","12.38"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.56"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.55"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Scheduler Statistics","No Eligible","%","93.26"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Scheduler Statistics","One or More Eligible","%","6.74"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.60"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.56"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.56"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2951.92"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Instruction Statistics","Executed Instructions","inst","944614"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2956.81"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Instruction Statistics","Issued Instructions","inst","946179"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Launch Statistics","Block Size","","16"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Launch Statistics","Grid Size","","29584"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Launch Statistics","Threads","thread","473344"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Launch Statistics","Waves Per SM","","11.56"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Occupancy","Block Limit SM","block","32"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Occupancy","Block Limit Registers","block","128"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Occupancy","Block Limit Warps","block","64"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.02"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Occupancy","Achieved Occupancy","%","7.84"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:20","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723076923.08"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SOL FB","%","6.79"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4524"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1087179487.18"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","Memory [%]","%","6.79"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SOL L2","%","0.87"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.84"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","GPU Speed Of Light","SOL TEX","%","46.97"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.76"
"5","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:20","1","7","Compute Workload Analysis","SM Busy","%","6.76"
