WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 128 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.635956 sec
Time for CUDA kernels:	78.624830 sec
==PROF== Connected to process 5021 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5021
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","650485436.89"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","GPU Speed Of Light","SOL FB","%","1.89"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3197"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","969559061.49"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","GPU Speed Of Light","Memory [%]","%","1.89"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","GPU Speed Of Light","SOL L2","%","0.34"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.64"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","GPU Speed Of Light","SOL TEX","%","30.79"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.14"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Compute Workload Analysis","SM Busy","%","5.14"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","12572815533.98"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Memory Workload Analysis","Max Bandwidth","%","1.89"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.57"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.19"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.17"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Scheduler Statistics","No Eligible","%","95.05"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Scheduler Statistics","One or More Eligible","%","4.95"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.74"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.77"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.84"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.84"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Instruction Statistics","Executed Instructions","inst","320"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Instruction Statistics","Issued Instructions","inst","356"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Launch Statistics","Block Size","","512"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Launch Statistics","Grid Size","","1"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Launch Statistics","Threads","thread","512"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Occupancy","Block Limit SM","block","32"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Occupancy","Block Limit Registers","block","5"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Occupancy","Block Limit Warps","block","4"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.78"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Occupancy","Achieved Occupancy","%","13.71"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","704545454.55"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","GPU Speed Of Light","SOL FB","%","8.66"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5200"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1053571428.57"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","GPU Speed Of Light","Memory [%]","%","8.66"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","GPU Speed Of Light","Duration","nsecond","4928"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","GPU Speed Of Light","SOL L2","%","6.17"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2816.46"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","GPU Speed Of Light","SM [%]","%","2.03"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","GPU Speed Of Light","SOL TEX","%","8.02"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.74"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Compute Workload Analysis","SM Busy","%","3.74"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62467532467.53"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Memory Workload Analysis","Mem Busy","%","4.87"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Memory Workload Analysis","Max Bandwidth","%","8.66"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.07"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.72"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.51"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Scheduler Statistics","No Eligible","%","95.46"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Scheduler Statistics","One or More Eligible","%","4.54"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.22"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.70"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.60"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.38"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.38"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","101.17"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Instruction Statistics","Executed Instructions","inst","32374"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","105.23"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Instruction Statistics","Issued Instructions","inst","33673"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Launch Statistics","Block Size","","16"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Launch Statistics","Grid Size","","1024"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Launch Statistics","Threads","thread","16384"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Launch Statistics","Waves Per SM","","0.40"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Occupancy","Block Limit SM","block","32"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Occupancy","Block Limit Registers","block","128"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Occupancy","Block Limit Warps","block","64"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.67"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Occupancy","Achieved Occupancy","%","7.29"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:35","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","663551401.87"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","GPU Speed Of Light","SOL FB","%","1.77"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3405"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","994158878.50"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","GPU Speed Of Light","Memory [%]","%","1.77"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","GPU Speed Of Light","SOL L2","%","0.31"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.36"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","GPU Speed Of Light","SOL TEX","%","29.63"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.97"
"5","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:36","1","7","Compute Workload Analysis","SM Busy","%","4.97"
