WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 704 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.954617 sec
Time for CUDA kernels:	77.940891 sec
==PROF== Connected to process 7290 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7290
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","716911764.71"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","GPU Speed Of Light","SOL FB","%","6.63"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4671"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1072954963.24"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","GPU Speed Of Light","Memory [%]","%","6.63"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","GPU Speed Of Light","SOL L2","%","0.86"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.67"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","GPU Speed Of Light","SOL TEX","%","40.58"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.71"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Compute Workload Analysis","SM Busy","%","5.71"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","48669117647.06"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Memory Workload Analysis","Mem Busy","%","0.71"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Memory Workload Analysis","Max Bandwidth","%","6.63"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.59"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.79"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Scheduler Statistics","No Eligible","%","93.73"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Scheduler Statistics","One or More Eligible","%","6.27"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.26"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.87"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.12"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.45"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.45"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Launch Statistics","Block Size","","512"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Launch Statistics","Grid Size","","2"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Launch Statistics","Threads","thread","1024"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Occupancy","Block Limit SM","block","32"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Occupancy","Block Limit Registers","block","5"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Occupancy","Block Limit Warps","block","4"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.99"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Occupancy","Achieved Occupancy","%","17.18"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865628689.49"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SOL FB","%","10.12"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","70114"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292115554.90"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","Memory [%]","%","12.35"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","Duration","nsecond","54208"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SOL L2","%","12.35"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57536.94"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SM [%]","%","4.42"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SOL TEX","%","11.45"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.38"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Compute Workload Analysis","SM Busy","%","5.38"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89681818181.82"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Memory Workload Analysis","Mem Busy","%","11.95"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Memory Workload Analysis","Max Bandwidth","%","12.35"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.12"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.54"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Scheduler Statistics","No Eligible","%","93.26"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Scheduler Statistics","One or More Eligible","%","6.74"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.39"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.36"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.36"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3090.97"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Instruction Statistics","Executed Instructions","inst","989110"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3095.03"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Instruction Statistics","Issued Instructions","inst","990409"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Launch Statistics","Block Size","","16"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Launch Statistics","Grid Size","","30976"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Launch Statistics","Threads","thread","495616"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Launch Statistics","Waves Per SM","","12.10"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Occupancy","Block Limit SM","block","32"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Occupancy","Block Limit Registers","block","128"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Occupancy","Block Limit Warps","block","64"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.25"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Occupancy","Achieved Occupancy","%","8.21"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691489361.70"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SOL FB","%","6.67"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4671"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1035128546.10"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","Memory [%]","%","6.67"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","Duration","nsecond","4512"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SOL L2","%","0.86"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.76"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","GPU Speed Of Light","SOL TEX","%","41.07"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.78"
"5","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:42","1","7","Compute Workload Analysis","SM Busy","%","5.78"
