WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 80 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.461368 sec
Time for CUDA kernels:	77.443226 sec
==PROF== Connected to process 4780 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4780
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","660194174.76"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","GPU Speed Of Light","SOL FB","%","1.16"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3257"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","987510113.27"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","GPU Speed Of Light","Memory [%]","%","1.16"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","GPU Speed Of Light","SOL L2","%","0.26"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.43"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","GPU Speed Of Light","SOL TEX","%","23.81"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.83"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Compute Workload Analysis","SM Busy","%","4.83"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","7834951456.31"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Memory Workload Analysis","Mem Busy","%","0.21"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Memory Workload Analysis","Max Bandwidth","%","1.16"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.43"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.29"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.57"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Scheduler Statistics","No Eligible","%","94.10"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Scheduler Statistics","One or More Eligible","%","5.90"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.50"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.14"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.09"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.50"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.50"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Instruction Statistics","Executed Instructions","inst","280"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Instruction Statistics","Issued Instructions","inst","316"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Launch Statistics","Block Size","","512"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Launch Statistics","Grid Size","","1"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Launch Statistics","Threads","thread","512"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Occupancy","Block Limit SM","block","32"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Occupancy","Block Limit Registers","block","5"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Occupancy","Block Limit Warps","block","4"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.58"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Occupancy","Achieved Occupancy","%","13.41"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","716101694.92"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SOL FB","%","4.66"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4023"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1065148305.08"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","Memory [%]","%","4.66"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SOL L2","%","2.81"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1984.25"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SM [%]","%","1.09"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SOL TEX","%","4.10"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.08"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.09"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.21"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Compute Workload Analysis","SM Busy","%","2.21"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34169491525.42"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Memory Workload Analysis","Mem Busy","%","2.26"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Memory Workload Analysis","Max Bandwidth","%","4.66"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.94"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.86"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.66"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.03"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Scheduler Statistics","No Eligible","%","97.23"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Scheduler Statistics","One or More Eligible","%","2.77"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.06"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.53"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.66"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.18"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.18"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","39.22"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Instruction Statistics","Executed Instructions","inst","12550"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","43.94"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Instruction Statistics","Issued Instructions","inst","14060"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Launch Statistics","Block Size","","16"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Launch Statistics","Grid Size","","400"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Launch Statistics","Threads","thread","6400"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Launch Statistics","Waves Per SM","","0.16"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Occupancy","Block Limit SM","block","32"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Occupancy","Block Limit Registers","block","128"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Occupancy","Block Limit Warps","block","64"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.63"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Occupancy","Achieved Occupancy","%","5.67"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683750000"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SOL FB","%","1.14"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3258"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1018072916.67"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","Memory [%]","%","1.14"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","Duration","nsecond","3200"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SOL L2","%","0.26"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.19"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","GPU Speed Of Light","SOL TEX","%","23.90"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.89"
"5","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:31","1","7","Compute Workload Analysis","SM Busy","%","4.89"
