WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.600484 sec
Time for CUDA kernels:	77.586567 sec
==PROF== Connected to process 6536 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6536
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","694548872.18"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","GPU Speed Of Light","SOL FB","%","5.40"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4408"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1035205200.50"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","GPU Speed Of Light","Memory [%]","%","5.40"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","GPU Speed Of Light","SOL L2","%","0.67"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.88"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","GPU Speed Of Light","SOL TEX","%","57.12"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.08"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Compute Workload Analysis","SM Busy","%","7.08"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38428571428.57"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Memory Workload Analysis","Max Bandwidth","%","5.40"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","50.95"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.00"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Scheduler Statistics","No Eligible","%","92.94"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Scheduler Statistics","One or More Eligible","%","7.06"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.26"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.80"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.36"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.44"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.44"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.50"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Instruction Statistics","Executed Instructions","inst","800"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.61"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Instruction Statistics","Issued Instructions","inst","836"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Launch Statistics","Block Size","","512"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Launch Statistics","Grid Size","","1"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Launch Statistics","Threads","thread","512"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Occupancy","Block Limit SM","block","32"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Occupancy","Block Limit Registers","block","5"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Occupancy","Block Limit Warps","block","4"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.64"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Occupancy","Achieved Occupancy","%","19.75"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858943736.73"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SOL FB","%","11.06"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","38685"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281294232.13"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","Memory [%]","%","15.74"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","Duration","nsecond","30144"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SOL L2","%","15.74"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32720.80"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SM [%]","%","4.24"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SOL TEX","%","10.79"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.01"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Compute Workload Analysis","SM Busy","%","5.01"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97279193205.94"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Memory Workload Analysis","Mem Busy","%","15.74"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Memory Workload Analysis","Max Bandwidth","%","11.79"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.26"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.64"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Scheduler Statistics","No Eligible","%","93.89"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Scheduler Statistics","One or More Eligible","%","6.11"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.44"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.37"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.37"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1633.57"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Instruction Statistics","Executed Instructions","inst","522742"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1638.06"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Instruction Statistics","Issued Instructions","inst","524179"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Launch Statistics","Block Size","","16"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Launch Statistics","Grid Size","","16384"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Launch Statistics","Threads","thread","262144"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Launch Statistics","Waves Per SM","","6.40"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Occupancy","Block Limit SM","block","32"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Occupancy","Block Limit Registers","block","128"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Occupancy","Block Limit Warps","block","64"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Occupancy","Achieved Occupancy","%","7.23"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:18","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","702884615.38"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SOL FB","%","5.44"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4369"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1049839743.59"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","Memory [%]","%","5.44"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SOL L2","%","0.68"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.23"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","GPU Speed Of Light","SOL TEX","%","58.04"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.21"
"5","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:18","1","7","Compute Workload Analysis","SM Busy","%","7.21"
