WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.851492 sec
Time for CUDA kernels:	77.842596 sec
==PROF== Connected to process 5210 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5210
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","657657657.66"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SOL FB","%","2.37"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3493"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","983155030.03"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","Memory [%]","%","2.37"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.73"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SOL TEX","%","32.90"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.30"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Compute Workload Analysis","SM Busy","%","5.30"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","15990990990.99"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","Max Bandwidth","%","2.37"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.66"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","No Eligible","%","94.16"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","One or More Eligible","%","5.84"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.43"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.88"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","49.43"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","49.43"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Instruction Statistics","Executed Instructions","inst","400"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Instruction Statistics","Issued Instructions","inst","436"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Block Size","","512"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Grid Size","","1"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Threads","thread","512"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Block Limit SM","block","32"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Block Limit Registers","block","5"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Block Limit Warps","block","4"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.92"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Achieved Occupancy","%","13.93"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","741626794.26"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","GPU Speed Of Light","SOL FB","%","11.04"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7390"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1103144936.20"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","GPU Speed Of Light","Memory [%]","%","11.04"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","GPU Speed Of Light","Duration","nsecond","6688"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","GPU Speed Of Light","SOL L2","%","10.92"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4743.99"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","GPU Speed Of Light","SM [%]","%","2.66"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","GPU Speed Of Light","SOL TEX","%","9.43"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.14"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Compute Workload Analysis","SM Busy","%","4.14"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83808612440.19"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Memory Workload Analysis","Mem Busy","%","10.92"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Memory Workload Analysis","Max Bandwidth","%","11.04"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.67"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.29"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","43.92"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Scheduler Statistics","No Eligible","%","95.13"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Scheduler Statistics","One or More Eligible","%","4.87"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.30"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.78"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.91"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.22"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.22"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","191.92"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Instruction Statistics","Executed Instructions","inst","61414"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","196.20"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Instruction Statistics","Issued Instructions","inst","62784"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Launch Statistics","Block Size","","16"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Launch Statistics","Grid Size","","1936"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Launch Statistics","Threads","thread","30976"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Launch Statistics","Waves Per SM","","0.76"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Occupancy","Block Limit SM","block","32"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Occupancy","Block Limit Registers","block","128"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Occupancy","Block Limit Warps","block","64"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.24"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Occupancy","Achieved Occupancy","%","8.19"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","686383928.57"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","GPU Speed Of Light","SOL FB","%","2.24"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3653"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1018880208.33"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","GPU Speed Of Light","Memory [%]","%","2.24"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","GPU Speed Of Light","SOL L2","%","0.36"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.16"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","GPU Speed Of Light","SOL TEX","%","33.48"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.41"
"5","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:42","1","7","Compute Workload Analysis","SM Busy","%","5.41"
