WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 304 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.588741 sec
Time for CUDA kernels:	77.577400 sec
==PROF== Connected to process 5716 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5716
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684210526.32"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SOL FB","%","3.76"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3726"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1020970394.74"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","Memory [%]","%","3.76"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.15"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SOL TEX","%","47.11"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.62"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Compute Workload Analysis","SM Busy","%","6.62"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26377192982.46"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","Mem Busy","%","0.40"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","Max Bandwidth","%","3.76"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.58"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.81"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","No Eligible","%","92.99"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","One or More Eligible","%","7.01"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.05"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.57"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.72"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.14"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.14"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Instruction Statistics","Executed Instructions","inst","560"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Instruction Statistics","Issued Instructions","inst","596"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Block Size","","512"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Grid Size","","1"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Threads","thread","512"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Block Limit SM","block","32"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Block Limit Registers","block","5"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Block Limit Warps","block","4"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.61"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Achieved Occupancy","%","16.58"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","829145728.64"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SOL FB","%","12.29"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15738"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1233602910.39"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","Memory [%]","%","20.94"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","Duration","nsecond","12736"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SOL L2","%","20.94"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12814.81"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SM [%]","%","3.69"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","GPU Speed Of Light","SOL TEX","%","10.04"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.52"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Compute Workload Analysis","SM Busy","%","4.52"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104311557788.94"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","Mem Busy","%","20.94"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","Max Bandwidth","%","12.29"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.04"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.21"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.50"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.55"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","No Eligible","%","95.05"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Scheduler Statistics","One or More Eligible","%","4.95"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.61"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.35"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.35"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","574.72"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Instruction Statistics","Executed Instructions","inst","183910"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","579.48"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Instruction Statistics","Issued Instructions","inst","185434"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Block Size","","16"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Grid Size","","5776"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Threads","thread","92416"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Launch Statistics","Waves Per SM","","2.26"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Block Limit SM","block","32"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Block Limit Registers","block","128"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Block Limit Warps","block","64"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.59"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Achieved Occupancy","%","8.74"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:35","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","692982456.14"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","GPU Speed Of Light","SOL FB","%","3.71"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3806"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1042763157.89"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","GPU Speed Of Light","Memory [%]","%","3.71"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.30"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","GPU Speed Of Light","SOL TEX","%","43.65"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.15"
"5","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:36","1","7","Compute Workload Analysis","SM Busy","%","6.15"
