WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.030487 sec
Time for CUDA kernels:	78.020694 sec
==PROF== Connected to process 5521 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5521
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","642857142.86"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","GPU Speed Of Light","SOL FB","%","3.27"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3666"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","962403711.48"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","GPU Speed Of Light","Memory [%]","%","3.27"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","GPU Speed Of Light","SOL L2","%","0.46"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.21"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","GPU Speed Of Light","SOL TEX","%","40.63"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.72"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Compute Workload Analysis","SM Busy","%","5.72"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21504201680.67"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Memory Workload Analysis","Mem Busy","%","0.35"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Memory Workload Analysis","Max Bandwidth","%","3.27"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.87"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.37"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.44"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Scheduler Statistics","No Eligible","%","93.92"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Scheduler Statistics","One or More Eligible","%","6.08"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.03"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.67"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.14"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.13"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.13"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Instruction Statistics","Executed Instructions","inst","480"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Instruction Statistics","Issued Instructions","inst","516"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Launch Statistics","Block Size","","512"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Launch Statistics","Grid Size","","1"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Launch Statistics","Threads","thread","512"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Occupancy","Block Limit SM","block","32"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Occupancy","Block Limit Registers","block","5"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Occupancy","Block Limit Warps","block","4"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.04"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Occupancy","Achieved Occupancy","%","14.12"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","811897106.11"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","GPU Speed Of Light","SOL FB","%","13.75"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","12066"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1210342979.64"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","GPU Speed Of Light","Memory [%]","%","13.79"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","GPU Speed Of Light","Duration","nsecond","9952"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","GPU Speed Of Light","SOL L2","%","13.79"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9302.26"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","GPU Speed Of Light","SM [%]","%","3.41"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","GPU Speed Of Light","SOL TEX","%","9.60"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.42"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Compute Workload Analysis","SM Busy","%","4.42"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","114292604501.61"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Memory Workload Analysis","Mem Busy","%","13.79"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Memory Workload Analysis","Max Bandwidth","%","13.75"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.33"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.97"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.59"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Scheduler Statistics","No Eligible","%","94.87"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Scheduler Statistics","One or More Eligible","%","5.13"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.38"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.12"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.12"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","407.17"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Instruction Statistics","Executed Instructions","inst","130294"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","411.27"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Instruction Statistics","Issued Instructions","inst","131608"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Launch Statistics","Block Size","","16"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Launch Statistics","Grid Size","","4096"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Launch Statistics","Threads","thread","65536"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Launch Statistics","Waves Per SM","","1.60"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Occupancy","Block Limit SM","block","32"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Occupancy","Block Limit Registers","block","128"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Occupancy","Block Limit Warps","block","64"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.92"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Occupancy","Achieved Occupancy","%","7.68"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","659482758.62"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","GPU Speed Of Light","SOL FB","%","3.23"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3644"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","981232040.23"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","GPU Speed Of Light","Memory [%]","%","3.23"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.68"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","GPU Speed Of Light","SOL TEX","%","42.83"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.04"
"5","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:31","1","7","Compute Workload Analysis","SM Busy","%","6.04"
