WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 368 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.792044 sec
Time for CUDA kernels:	77.791613 sec
==PROF== Connected to process 5965 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5965
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691666666.67"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SOL FB","%","4.25"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3974"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1034592013.89"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","Memory [%]","%","4.25"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.56"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SOL TEX","%","51.25"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.91"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Compute Workload Analysis","SM Busy","%","6.91"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30075000000"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","Mem Busy","%","0.45"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","Max Bandwidth","%","4.25"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.32"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.12"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","No Eligible","%","92.64"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","One or More Eligible","%","7.36"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.24"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.75"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.74"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.36"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.36"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Instruction Statistics","Executed Instructions","inst","640"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Instruction Statistics","Issued Instructions","inst","676"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Block Size","","512"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Grid Size","","1"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Threads","thread","512"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Block Limit SM","block","32"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Block Limit Registers","block","5"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Block Limit Warps","block","4"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.44"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Achieved Occupancy","%","17.87"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","834259259.26"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","GPU Speed Of Light","SOL FB","%","13.04"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21516"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1242872299.38"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","GPU Speed Of Light","Memory [%]","%","23.48"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","GPU Speed Of Light","Duration","nsecond","17280"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","GPU Speed Of Light","SOL L2","%","23.48"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18490.42"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","GPU Speed Of Light","SM [%]","%","3.94"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","GPU Speed Of Light","SOL TEX","%","10.07"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.58"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Compute Workload Analysis","SM Busy","%","4.58"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","111438888888.89"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Memory Workload Analysis","Mem Busy","%","23.48"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Memory Workload Analysis","Max Bandwidth","%","13.04"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.66"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.44"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.21"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.64"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Scheduler Statistics","No Eligible","%","94.89"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Scheduler Statistics","One or More Eligible","%","5.11"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.27"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.12"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.12"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","842.92"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Instruction Statistics","Executed Instructions","inst","269734"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","846.98"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Instruction Statistics","Issued Instructions","inst","271033"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Launch Statistics","Block Size","","16"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Launch Statistics","Grid Size","","8464"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Launch Statistics","Threads","thread","135424"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Launch Statistics","Waves Per SM","","3.31"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Occupancy","Block Limit SM","block","32"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Occupancy","Block Limit Registers","block","128"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Occupancy","Block Limit Warps","block","64"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.19"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Occupancy","Achieved Occupancy","%","9.68"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","687500000"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","GPU Speed Of Light","SOL FB","%","4.26"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3965"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032161458.33"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","GPU Speed Of Light","Memory [%]","%","4.26"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.26"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","GPU Speed Of Light","SOL TEX","%","53.40"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.22"
"5","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:02","1","7","Compute Workload Analysis","SM Busy","%","7.22"
