WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 672 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.838070 sec
Time for CUDA kernels:	77.826300 sec
==PROF== Connected to process 7165 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7165
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688811188.81"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","GPU Speed Of Light","SOL FB","%","6.26"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4729"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032852564.10"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","GPU Speed Of Light","Memory [%]","%","6.26"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","GPU Speed Of Light","Duration","nsecond","4576"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","GPU Speed Of Light","SOL L2","%","0.81"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.67"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","GPU Speed Of Light","SOL TEX","%","42.52"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.05"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Compute Workload Analysis","SM Busy","%","6.05"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44188811188.81"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Memory Workload Analysis","Mem Busy","%","0.67"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Memory Workload Analysis","Max Bandwidth","%","6.26"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.80"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.86"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Scheduler Statistics","No Eligible","%","93.69"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Scheduler Statistics","One or More Eligible","%","6.31"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.25"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.86"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.24"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.42"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.42"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Launch Statistics","Block Size","","512"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Launch Statistics","Grid Size","","2"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Launch Statistics","Threads","thread","1024"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Occupancy","Block Limit SM","block","32"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Occupancy","Block Limit Registers","block","5"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Occupancy","Block Limit Warps","block","4"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.27"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Occupancy","Achieved Occupancy","%","17.61"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:57","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867741935.48"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","GPU Speed Of Light","SOL FB","%","10.10"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","64356"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1296441532.26"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","GPU Speed Of Light","Memory [%]","%","11.74"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","GPU Speed Of Light","Duration","nsecond","49600"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","GPU Speed Of Light","SOL L2","%","11.74"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","52522.06"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","GPU Speed Of Light","SM [%]","%","4.39"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","GPU Speed Of Light","SOL TEX","%","11.39"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.37"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Compute Workload Analysis","SM Busy","%","5.37"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89703870967.74"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Memory Workload Analysis","Mem Busy","%","11.74"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Memory Workload Analysis","Max Bandwidth","%","10.93"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.66"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","68.14"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.64"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Scheduler Statistics","No Eligible","%","93.42"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Scheduler Statistics","One or More Eligible","%","6.58"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.96"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.93"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.93"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2816.07"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Instruction Statistics","Executed Instructions","inst","901142"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2820.13"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Instruction Statistics","Issued Instructions","inst","902442"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Launch Statistics","Block Size","","16"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Launch Statistics","Grid Size","","28224"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Launch Statistics","Threads","thread","451584"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Launch Statistics","Waves Per SM","","11.03"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Occupancy","Block Limit SM","block","32"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Occupancy","Block Limit Registers","block","128"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Occupancy","Block Limit Warps","block","64"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.97"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Occupancy","Achieved Occupancy","%","7.77"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","727611940.30"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","GPU Speed Of Light","SOL FB","%","6.26"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4657"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1085471082.09"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","GPU Speed Of Light","Memory [%]","%","6.26"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","GPU Speed Of Light","SOL L2","%","0.83"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.42"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","GPU Speed Of Light","SOL TEX","%","41.97"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.98"
"5","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:59","1","7","Compute Workload Analysis","SM Busy","%","5.98"
