WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.729269 sec
Time for CUDA kernels:	77.720737 sec
==PROF== Connected to process 7989 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7989
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","780000000"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SOL FB","%","8.19"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4657"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1163916666.67"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","Memory [%]","%","8.19"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SOL L2","%","1.05"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.91"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SOL TEX","%","49.18"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.66"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Compute Workload Analysis","SM Busy","%","6.66"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65432000000"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","Max Bandwidth","%","8.19"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.69"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.19"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","No Eligible","%","92.68"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","One or More Eligible","%","7.32"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.91"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.44"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.74"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.57"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.57"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Block Size","","512"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Grid Size","","2"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Threads","thread","1024"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Block Limit SM","block","32"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Block Limit Registers","block","5"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Block Limit Warps","block","4"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.46"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Achieved Occupancy","%","19.47"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872048006.19"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SOL FB","%","9.66"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107677"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301970415.54"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","Memory [%]","%","12.66"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","Duration","nsecond","82656"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SOL L2","%","12.66"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","83994.30"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SM [%]","%","4.49"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","GPU Speed Of Light","SOL TEX","%","12.34"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.76"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Compute Workload Analysis","SM Busy","%","5.76"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86254742547.43"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","Mem Busy","%","11.57"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","Max Bandwidth","%","12.66"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.36"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.77"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","No Eligible","%","92.81"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Scheduler Statistics","One or More Eligible","%","7.19"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.71"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.69"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.69"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4831.72"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Instruction Statistics","Executed Instructions","inst","1546150"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4835.77"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Instruction Statistics","Issued Instructions","inst","1547446"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Block Size","","16"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Grid Size","","48400"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Threads","thread","774400"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Launch Statistics","Waves Per SM","","18.91"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Block Limit SM","block","32"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Block Limit Registers","block","128"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Block Limit Warps","block","64"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.55"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Achieved Occupancy","%","7.11"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","750000000"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","GPU Speed Of Light","SOL FB","%","8.63"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4376"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1120090505.46"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","GPU Speed Of Light","Memory [%]","%","8.63"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","GPU Speed Of Light","SOL L2","%","1.11"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.56"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","GPU Speed Of Light","SOL TEX","%","52.34"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.10"
"5","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:44","1","7","Compute Workload Analysis","SM Busy","%","7.10"
