WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1008 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146223 sec
Time for CUDA kernels:	78.134477 sec
==PROF== Connected to process 8513 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8513
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","733134920.63"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SOL FB","%","9.67"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4409"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1092964616.40"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","Memory [%]","%","9.67"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SOL L2","%","1.25"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.65"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SOL TEX","%","57.79"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.29"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.61"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Compute Workload Analysis","SM Busy","%","7.61"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","72595238095.24"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","Mem Busy","%","1.05"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","Max Bandwidth","%","9.67"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.23"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.13"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.43"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","No Eligible","%","92.17"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","One or More Eligible","%","7.83"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.98"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.78"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.81"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.81"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.22"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Instruction Statistics","Issued Instructions","inst","1672"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Block Size","","512"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Grid Size","","2"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Threads","thread","1024"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Block Limit SM","block","32"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Block Limit Registers","block","5"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Block Limit Warps","block","4"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.98"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Achieved Occupancy","%","20.28"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871910363.31"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SOL FB","%","9.47"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","140092"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303271416.52"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","Memory [%]","%","10.75"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","Duration","nsecond","107456"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SOL L2","%","10.75"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","105329.19"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SM [%]","%","4.53"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","GPU Speed Of Light","SOL TEX","%","10.82"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.03"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Compute Workload Analysis","SM Busy","%","6.03"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84530077427.04"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","Mem Busy","%","9.96"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","Max Bandwidth","%","10.75"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.71"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.97"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","74.91"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","No Eligible","%","91.92"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Scheduler Statistics","One or More Eligible","%","8.08"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.28"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.27"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.27"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6340.92"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Instruction Statistics","Executed Instructions","inst","2029094"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6346.68"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Instruction Statistics","Issued Instructions","inst","2030938"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Block Size","","16"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Grid Size","","63504"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Threads","thread","1016064"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Launch Statistics","Waves Per SM","","24.81"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Block Limit SM","block","32"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Block Limit Registers","block","128"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Block Limit Warps","block","64"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.50"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Achieved Occupancy","%","7.03"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","756198347.11"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","GPU Speed Of Light","SOL FB","%","9.73"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4374"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1129218319.56"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","GPU Speed Of Light","Memory [%]","%","9.73"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","GPU Speed Of Light","SOL L2","%","1.26"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.25"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","GPU Speed Of Light","SOL TEX","%","56.42"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"5","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.44"
