WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 784 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.239926 sec
Time for CUDA kernels:	78.224012 sec
==PROF== Connected to process 7614 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7614
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","732723577.24"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","GPU Speed Of Light","SOL FB","%","7.86"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4329"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1099381775.07"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","GPU Speed Of Light","Memory [%]","%","7.86"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","GPU Speed Of Light","SOL L2","%","1.02"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.91"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","GPU Speed Of Light","SOL TEX","%","47.45"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.60"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Compute Workload Analysis","SM Busy","%","6.60"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","58951219512.20"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Memory Workload Analysis","Mem Busy","%","0.83"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Memory Workload Analysis","Max Bandwidth","%","7.86"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.13"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.98"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Scheduler Statistics","No Eligible","%","92.98"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Scheduler Statistics","One or More Eligible","%","7.02"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.85"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.39"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.72"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.41"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.41"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Launch Statistics","Block Size","","512"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Launch Statistics","Grid Size","","2"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Launch Statistics","Threads","thread","1024"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Occupancy","Block Limit SM","block","32"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Occupancy","Block Limit Registers","block","5"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Occupancy","Block Limit Warps","block","4"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.83"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Occupancy","Achieved Occupancy","%","18.49"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868611378.98"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SOL FB","%","9.87"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86121"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1296789617.49"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","Memory [%]","%","11.72"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","Duration","nsecond","66368"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SOL L2","%","11.72"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68326.93"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SM [%]","%","4.46"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SOL TEX","%","11.25"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87824975892.00"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Memory Workload Analysis","Mem Busy","%","11.68"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Memory Workload Analysis","Max Bandwidth","%","11.72"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.71"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.90"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.90"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Scheduler Statistics","No Eligible","%","93.08"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.16"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.13"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.13"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3834.22"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Instruction Statistics","Executed Instructions","inst","1226950"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3839.11"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Instruction Statistics","Issued Instructions","inst","1228516"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Launch Statistics","Block Size","","16"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Launch Statistics","Grid Size","","38416"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Launch Statistics","Threads","thread","614656"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Launch Statistics","Waves Per SM","","15.01"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Occupancy","Block Limit SM","block","32"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Occupancy","Block Limit Registers","block","128"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Occupancy","Block Limit Warps","block","64"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Occupancy","Achieved Occupancy","%","7.23"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","741935483.87"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SOL FB","%","7.70"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4405"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1109711021.51"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","Memory [%]","%","7.70"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SOL L2","%","1.00"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.17"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","GPU Speed Of Light","SOL TEX","%","48.68"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.78"
"5","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:31","1","7","Compute Workload Analysis","SM Busy","%","6.78"
