WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 576 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.333060 sec
Time for CUDA kernels:	77.318400 sec
==PROF== Connected to process 6785 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6785
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","722744360.90"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","GPU Speed Of Light","SOL FB","%","5.50"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4620"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1085213032.58"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","GPU Speed Of Light","Memory [%]","%","5.50"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","GPU Speed Of Light","SOL L2","%","0.73"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.29"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","GPU Speed Of Light","SOL TEX","%","39.60"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.86"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Compute Workload Analysis","SM Busy","%","5.86"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40714285714.29"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Memory Workload Analysis","Max Bandwidth","%","5.50"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.57"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.01"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Scheduler Statistics","No Eligible","%","93.54"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Scheduler Statistics","One or More Eligible","%","6.46"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.21"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.85"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.77"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.55"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.55"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Launch Statistics","Block Size","","512"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Launch Statistics","Grid Size","","2"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Launch Statistics","Threads","thread","1024"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Occupancy","Block Limit SM","block","32"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Occupancy","Block Limit Registers","block","5"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Occupancy","Block Limit Warps","block","4"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.84"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Occupancy","Achieved Occupancy","%","16.94"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","853562286.69"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","GPU Speed Of Light","SOL FB","%","10.74"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","47843"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1274232970.71"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","GPU Speed Of Light","Memory [%]","%","12.28"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","GPU Speed Of Light","Duration","nsecond","37504"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","GPU Speed Of Light","SOL L2","%","12.28"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","40588.38"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","GPU Speed Of Light","SOL TEX","%","10.77"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.11"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Compute Workload Analysis","SM Busy","%","5.11"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93857508532.42"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Memory Workload Analysis","Mem Busy","%","12.28"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Memory Workload Analysis","Max Bandwidth","%","11.07"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.09"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","63.74"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Scheduler Statistics","No Eligible","%","93.63"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Scheduler Statistics","One or More Eligible","%","6.37"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.36"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.32"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.32"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2068.17"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Instruction Statistics","Executed Instructions","inst","661814"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2072.23"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Instruction Statistics","Issued Instructions","inst","663113"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Launch Statistics","Block Size","","16"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Launch Statistics","Grid Size","","20736"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Launch Statistics","Threads","thread","331776"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Launch Statistics","Waves Per SM","","8.10"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Occupancy","Block Limit SM","block","32"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Occupancy","Block Limit Registers","block","128"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Occupancy","Block Limit Warps","block","64"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.50"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Occupancy","Achieved Occupancy","%","7.03"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","716417910.45"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","GPU Speed Of Light","SOL FB","%","5.51"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4613"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1075132151.74"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","GPU Speed Of Light","Memory [%]","%","5.51"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.40"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","GPU Speed Of Light","SOL TEX","%","38.80"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"5","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:47","1","7","Compute Workload Analysis","SM Busy","%","5.75"
