WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 208 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.416541 sec
Time for CUDA kernels:	78.406369 sec
==PROF== Connected to process 5335 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5335
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676991150.44"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SOL FB","%","2.64"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3660"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1011937684.37"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","Memory [%]","%","2.64"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SOL L2","%","0.40"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.48"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SOL TEX","%","36.50"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","18327433628.32"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","Mem Busy","%","0.30"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","Max Bandwidth","%","2.64"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.27"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.98"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","No Eligible","%","93.87"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","One or More Eligible","%","6.13"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.63"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.18"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","52.59"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.61"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.61"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Instruction Statistics","Executed Instructions","inst","440"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Instruction Statistics","Issued Instructions","inst","476"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Block Size","","512"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Grid Size","","1"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Threads","thread","512"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Block Limit SM","block","32"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Block Limit Registers","block","5"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Block Limit Warps","block","4"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.38"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Achieved Occupancy","%","14.66"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","783950617.28"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SOL FB","%","11.15"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9067"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1165059156.38"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","Memory [%]","%","11.15"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","Duration","nsecond","7776"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SOL L2","%","10.97"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6406.12"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SM [%]","%","3.01"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","GPU Speed Of Light","SOL TEX","%","9.50"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.25"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Compute Workload Analysis","SM Busy","%","4.25"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89514403292.18"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","Mem Busy","%","10.97"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","Max Bandwidth","%","11.15"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.29"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.60"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","44.68"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.58"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","No Eligible","%","95.34"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Scheduler Statistics","One or More Eligible","%","4.66"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.81"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","34.49"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","33.98"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","33.98"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","268.42"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Instruction Statistics","Executed Instructions","inst","85894"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","272.47"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Instruction Statistics","Issued Instructions","inst","87191"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Block Size","","16"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Grid Size","","2704"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Threads","thread","43264"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Launch Statistics","Waves Per SM","","1.06"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Block Limit SM","block","32"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Block Limit Registers","block","128"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Block Limit Warps","block","64"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.46"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Achieved Occupancy","%","8.53"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","682608695.65"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","GPU Speed Of Light","SOL FB","%","2.56"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3748"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1017980072.46"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","GPU Speed Of Light","Memory [%]","%","2.56"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.29"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","GPU Speed Of Light","SOL TEX","%","34.03"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.26"
"5","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:25","1","7","Compute Workload Analysis","SM Busy","%","5.26"
