WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.266379 sec
Time for CUDA kernels:	78.256225 sec
==PROF== Connected to process 8575 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8575
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","793032786.89"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","GPU Speed Of Light","SOL FB","%","8.81"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4650"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1190403005.46"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","GPU Speed Of Light","Memory [%]","%","8.81"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","GPU Speed Of Light","SOL L2","%","1.20"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","75.83"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","GPU Speed Of Light","SOL TEX","%","53.12"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.89"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Compute Workload Analysis","SM Busy","%","6.89"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71532786885.25"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Memory Workload Analysis","Mem Busy","%","0.96"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Memory Workload Analysis","Max Bandwidth","%","8.81"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.18"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.45"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Scheduler Statistics","No Eligible","%","92.76"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Scheduler Statistics","One or More Eligible","%","7.24"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.35"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.90"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.86"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.71"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.71"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.22"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Instruction Statistics","Issued Instructions","inst","1672"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Launch Statistics","Block Size","","512"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Launch Statistics","Grid Size","","2"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Launch Statistics","Threads","thread","1024"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Occupancy","Block Limit SM","block","32"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Occupancy","Block Limit Registers","block","5"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Occupancy","Block Limit Warps","block","4"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.61"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Occupancy","Achieved Occupancy","%","19.71"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870632399.65"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SOL FB","%","9.41"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144257"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301186952.55"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","Memory [%]","%","12.86"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","Duration","nsecond","110816"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SOL L2","%","12.86"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","119377.75"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SM [%]","%","4.54"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SOL TEX","%","11.97"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.49"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Compute Workload Analysis","SM Busy","%","5.49"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83919722783.71"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Memory Workload Analysis","Mem Busy","%","10.67"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Memory Workload Analysis","Max Bandwidth","%","12.86"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.38"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.97"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.64"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Scheduler Statistics","No Eligible","%","92.31"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Scheduler Statistics","One or More Eligible","%","7.69"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.45"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.43"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.43"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6543.97"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Instruction Statistics","Executed Instructions","inst","2094070"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6548.04"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Instruction Statistics","Issued Instructions","inst","2095374"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Launch Statistics","Block Size","","16"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Launch Statistics","Grid Size","","65536"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Launch Statistics","Threads","thread","1048576"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Launch Statistics","Waves Per SM","","25.60"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Occupancy","Block Limit SM","block","32"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Occupancy","Block Limit Registers","block","128"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Occupancy","Block Limit Warps","block","64"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.93"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Occupancy","Achieved Occupancy","%","6.14"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","803278688.52"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SOL FB","%","8.77"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4699"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1202783469.95"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","Memory [%]","%","8.77"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SOL L2","%","1.19"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77.12"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","GPU Speed Of Light","SOL TEX","%","52.17"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"5","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.77"
