WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 544 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.335102 sec
Time for CUDA kernels:	78.322329 sec
==PROF== Connected to process 6660 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6660
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","708955223.88"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","GPU Speed Of Light","SOL FB","%","5.38"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4559"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1062733208.96"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","GPU Speed Of Light","Memory [%]","%","5.38"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","GPU Speed Of Light","SOL L2","%","0.70"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.24"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","GPU Speed Of Light","SOL TEX","%","37.60"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.66"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Compute Workload Analysis","SM Busy","%","5.66"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39037313432.84"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Memory Workload Analysis","Mem Busy","%","0.56"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Memory Workload Analysis","Max Bandwidth","%","5.38"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.89"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.37"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.33"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Scheduler Statistics","No Eligible","%","92.85"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Scheduler Statistics","One or More Eligible","%","7.15"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.20"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.84"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.94"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.59"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.59"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Launch Statistics","Block Size","","512"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Launch Statistics","Grid Size","","2"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Launch Statistics","Threads","thread","1024"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Occupancy","Block Limit SM","block","32"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Occupancy","Block Limit Registers","block","5"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Occupancy","Block Limit Warps","block","4"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.79"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Occupancy","Achieved Occupancy","%","16.86"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","856261859.58"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","GPU Speed Of Light","SOL FB","%","10.99"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","43133"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1277163385.52"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","GPU Speed Of Light","Memory [%]","%","15.90"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","GPU Speed Of Light","Duration","nsecond","33728"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","GPU Speed Of Light","SOL L2","%","15.90"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36833.71"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","GPU Speed Of Light","SOL TEX","%","10.60"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.02"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Compute Workload Analysis","SM Busy","%","5.02"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96334914611.01"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Memory Workload Analysis","Mem Busy","%","15.90"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Memory Workload Analysis","Max Bandwidth","%","11.92"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.84"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.70"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Scheduler Statistics","No Eligible","%","93.82"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Scheduler Statistics","One or More Eligible","%","6.18"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.45"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.40"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.40"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1844.47"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Instruction Statistics","Executed Instructions","inst","590230"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1848.55"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Instruction Statistics","Issued Instructions","inst","591536"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Launch Statistics","Block Size","","16"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Launch Statistics","Grid Size","","18496"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Launch Statistics","Threads","thread","295936"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Launch Statistics","Waves Per SM","","7.22"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Occupancy","Block Limit SM","block","32"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Occupancy","Block Limit Registers","block","128"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Occupancy","Block Limit Warps","block","64"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.59"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Occupancy","Achieved Occupancy","%","7.17"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688888888.89"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","GPU Speed Of Light","SOL FB","%","5.47"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4442"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027739197.53"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","GPU Speed Of Light","Memory [%]","%","5.47"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","55.58"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","GPU Speed Of Light","SOL TEX","%","40.01"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.03"
"5","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:03","1","7","Compute Workload Analysis","SM Busy","%","6.03"
