WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 32 
alloc a
alloc b
alloc m

Time total (including memory transfers)	46.724728 sec
Time for CUDA kernels:	45.704799 sec
==PROF== Connected to process 4473 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4473
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","622474747.47"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SOL FB","%","0.52"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2955"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","932449494.95"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","Memory [%]","%","0.52"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.57"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SOL TEX","%","16.49"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.97"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Compute Workload Analysis","SM Busy","%","3.97"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3303030303.03"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","Mem Busy","%","0.15"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","Max Bandwidth","%","0.52"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","61.36"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.23"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","No Eligible","%","93.76"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","One or More Eligible","%","6.24"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.22"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.20"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","61.09"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.77"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.77"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Instruction Statistics","Executed Instructions","inst","200"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Instruction Statistics","Issued Instructions","inst","236"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Block Size","","512"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Grid Size","","1"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Threads","thread","512"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Block Limit SM","block","32"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Block Limit Registers","block","5"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Block Limit Warps","block","4"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.32"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Achieved Occupancy","%","13.00"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","651376146.79"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SOL FB","%","1.15"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3402"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","975105122.32"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","Memory [%]","%","1.15"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SOL L2","%","0.71"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1128.86"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SM [%]","%","0.20"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","GPU Speed Of Light","SOL TEX","%","1.35"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.61"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Compute Workload Analysis","SM Busy","%","0.61"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","7669724770.64"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","Mem Busy","%","0.56"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","Max Bandwidth","%","1.15"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","109.92"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.16"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.61"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.21"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","No Eligible","%","97.40"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Scheduler Statistics","One or More Eligible","%","2.60"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.45"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.88"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","52.72"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.58"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.58"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6.07"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Instruction Statistics","Executed Instructions","inst","1942"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6.87"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Instruction Statistics","Issued Instructions","inst","2198"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Block Size","","16"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Grid Size","","64"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Threads","thread","1024"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Launch Statistics","Waves Per SM","","0.03"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Block Limit SM","block","32"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Block Limit Registers","block","128"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Block Limit Warps","block","64"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Achieved Occupancy","%","1.56"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","666666666.67"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","GPU Speed Of Light","SOL FB","%","0.49"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3062"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","996473524.31"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","GPU Speed Of Light","Memory [%]","%","0.49"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","GPU Speed Of Light","Duration","nsecond","3072"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.89"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","GPU Speed Of Light","SOL TEX","%","14.48"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.53"
"5","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:05","1","7","Compute Workload Analysis","SM Busy","%","3.53"
