WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 896 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.842078 sec
Time for CUDA kernels:	77.833129 sec
==PROF== Connected to process 8051 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8051
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","757936507.94"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SOL FB","%","8.13"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4586"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1136863425.93"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","Memory [%]","%","8.13"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SOL L2","%","1.08"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74.92"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SOL TEX","%","47.35"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.31"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Compute Workload Analysis","SM Busy","%","6.31"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63134920634.92"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","Max Bandwidth","%","8.13"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.63"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.17"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","No Eligible","%","93.18"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","One or More Eligible","%","6.82"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.32"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.89"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.88"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.55"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.55"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Block Size","","512"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Grid Size","","2"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Threads","thread","1024"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Block Limit SM","block","32"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Block Limit Registers","block","5"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Block Limit Warps","block","4"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.43"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Achieved Occupancy","%","17.86"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872058274.19"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","GPU Speed Of Light","SOL FB","%","9.58"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","111634"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302495797.53"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","GPU Speed Of Light","Memory [%]","%","11.78"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","GPU Speed Of Light","Duration","nsecond","85664"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","GPU Speed Of Light","SOL L2","%","11.78"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","89683.73"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","GPU Speed Of Light","SM [%]","%","4.49"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","GPU Speed Of Light","SOL TEX","%","11.89"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.59"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Compute Workload Analysis","SM Busy","%","5.59"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85521852820.32"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Memory Workload Analysis","Mem Busy","%","10.14"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Memory Workload Analysis","Max Bandwidth","%","11.78"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","95.08"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.43"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Scheduler Statistics","No Eligible","%","92.68"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Scheduler Statistics","One or More Eligible","%","7.32"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.25"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.24"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.24"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5009.17"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Instruction Statistics","Executed Instructions","inst","1602934"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5014.06"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Instruction Statistics","Issued Instructions","inst","1604499"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Launch Statistics","Block Size","","16"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Launch Statistics","Grid Size","","50176"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Launch Statistics","Threads","thread","802816"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Launch Statistics","Waves Per SM","","19.60"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Occupancy","Block Limit SM","block","32"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Occupancy","Block Limit Registers","block","128"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Occupancy","Block Limit Warps","block","64"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.29"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Occupancy","Achieved Occupancy","%","6.71"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","800000000"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","GPU Speed Of Light","SOL FB","%","7.83"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4788"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1196416666.67"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","GPU Speed Of Light","Memory [%]","%","7.83"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","GPU Speed Of Light","SOL L2","%","1.04"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74.78"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","GPU Speed Of Light","SOL TEX","%","47.39"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.32"
"5","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:06","1","7","Compute Workload Analysis","SM Busy","%","6.32"
