WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 448 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.787911 sec
Time for CUDA kernels:	77.775081 sec
==PROF== Connected to process 6285 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6285
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","707692307.69"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","GPU Speed Of Light","SOL FB","%","4.67"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4393"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1055689102.56"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","GPU Speed Of Light","Memory [%]","%","4.67"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","GPU Speed Of Light","SOL L2","%","0.60"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.05"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","GPU Speed Of Light","SOL TEX","%","53.25"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.74"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Compute Workload Analysis","SM Busy","%","6.74"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","33807692307.69"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Memory Workload Analysis","Mem Busy","%","0.50"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Memory Workload Analysis","Max Bandwidth","%","4.67"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.09"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.13"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Scheduler Statistics","No Eligible","%","92.87"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Scheduler Statistics","One or More Eligible","%","7.13"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.22"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.78"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.14"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.94"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.94"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Instruction Statistics","Executed Instructions","inst","720"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Instruction Statistics","Issued Instructions","inst","756"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Launch Statistics","Block Size","","512"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Launch Statistics","Grid Size","","1"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Launch Statistics","Threads","thread","512"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Occupancy","Block Limit SM","block","32"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Occupancy","Block Limit Registers","block","5"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Occupancy","Block Limit Warps","block","4"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.36"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Occupancy","Achieved Occupancy","%","17.75"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:50","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","846925133.69"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","GPU Speed Of Light","SOL FB","%","12.08"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30283"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1262958166.22"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","GPU Speed Of Light","Memory [%]","%","22.57"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","GPU Speed Of Light","Duration","nsecond","23936"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","GPU Speed Of Light","SOL L2","%","22.57"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26456.53"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","GPU Speed Of Light","SM [%]","%","4.15"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","GPU Speed Of Light","SOL TEX","%","10.24"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.74"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Compute Workload Analysis","SM Busy","%","4.74"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104723262032.09"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Memory Workload Analysis","Mem Busy","%","22.57"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Memory Workload Analysis","Max Bandwidth","%","12.08"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","84.76"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.63"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.78"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.75"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Scheduler Statistics","No Eligible","%","94.64"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Scheduler Statistics","One or More Eligible","%","5.36"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.79"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.68"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.68"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1250.17"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Instruction Statistics","Executed Instructions","inst","400054"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1254.23"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Instruction Statistics","Issued Instructions","inst","401355"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Launch Statistics","Block Size","","16"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Launch Statistics","Grid Size","","12544"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Launch Statistics","Threads","thread","200704"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Launch Statistics","Waves Per SM","","4.90"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Occupancy","Block Limit SM","block","32"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Occupancy","Block Limit Registers","block","128"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Occupancy","Block Limit Warps","block","64"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.27"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Occupancy","Achieved Occupancy","%","9.80"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","713740458.02"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","GPU Speed Of Light","SOL FB","%","4.60"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4479"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1067907124.68"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","GPU Speed Of Light","Memory [%]","%","4.60"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.45"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","GPU Speed Of Light","SOL TEX","%","54.06"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.86"
"5","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:52","1","7","Compute Workload Analysis","SM Busy","%","6.86"
