WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.897278 sec
Time for CUDA kernels:	77.875367 sec
==PROF== Connected to process 7417 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7417
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","799180327.87"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SOL FB","%","6.81"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4655"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1192067964.48"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","Memory [%]","%","6.81"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SOL L2","%","0.90"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.40"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SOL TEX","%","42.47"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.91"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Compute Workload Analysis","SM Busy","%","5.91"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55729508196.72"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","Mem Busy","%","0.74"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","Max Bandwidth","%","6.81"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.40"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.82"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","No Eligible","%","93.69"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","One or More Eligible","%","6.31"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.27"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.87"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.23"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.64"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.64"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Block Size","","512"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Grid Size","","2"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Threads","thread","1024"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Block Limit SM","block","32"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Block Limit Registers","block","5"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Block Limit Warps","block","4"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.89"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Achieved Occupancy","%","17.01"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865906623.24"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","GPU Speed Of Light","SOL FB","%","10.01"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76240"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292497964.17"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","GPU Speed Of Light","Memory [%]","%","12.47"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","GPU Speed Of Light","Duration","nsecond","58944"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","GPU Speed Of Light","SOL L2","%","12.47"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60847.74"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","GPU Speed Of Light","SOL TEX","%","11.87"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.56"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Compute Workload Analysis","SM Busy","%","5.56"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88786644951.14"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Memory Workload Analysis","Mem Busy","%","12.47"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Memory Workload Analysis","Max Bandwidth","%","12.42"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.40"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.60"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Scheduler Statistics","No Eligible","%","93.12"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Scheduler Statistics","One or More Eligible","%","6.88"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.87"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.84"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.84"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3378.67"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Instruction Statistics","Executed Instructions","inst","1081174"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3383.61"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Instruction Statistics","Issued Instructions","inst","1082754"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Launch Statistics","Block Size","","16"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Launch Statistics","Grid Size","","33856"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Launch Statistics","Threads","thread","541696"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Launch Statistics","Waves Per SM","","13.22"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Occupancy","Block Limit SM","block","32"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Occupancy","Block Limit Registers","block","128"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Occupancy","Block Limit Warps","block","64"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.99"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Occupancy","Achieved Occupancy","%","7.80"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:25","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","812000000"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","GPU Speed Of Light","SOL FB","%","6.59"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4866"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1215875000"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","GPU Speed Of Light","Memory [%]","%","6.59"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","GPU Speed Of Light","SOL L2","%","0.86"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.64"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","GPU Speed Of Light","SOL TEX","%","43.52"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"5","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:26","1","7","Compute Workload Analysis","SM Busy","%","6.06"
