WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.666834 sec
Time for CUDA kernels:	77.657276 sec
==PROF== Connected to process 6409 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6409
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700757575.76"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SOL FB","%","4.83"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4423"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1046835542.93"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","Memory [%]","%","4.83"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SOL L2","%","0.63"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.12"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SOL TEX","%","54.98"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.89"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Compute Workload Analysis","SM Busy","%","6.89"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34659090909.09"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","Mem Busy","%","0.52"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","Max Bandwidth","%","4.83"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.02"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.15"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","No Eligible","%","92.73"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","One or More Eligible","%","7.27"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.24"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.37"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.32"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.32"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Instruction Statistics","Executed Instructions","inst","760"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Instruction Statistics","Issued Instructions","inst","796"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Block Size","","512"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Grid Size","","1"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Threads","thread","512"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Block Limit SM","block","32"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Block Limit Registers","block","5"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Block Limit Warps","block","4"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.46"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Achieved Occupancy","%","19.47"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854340071.34"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SOL FB","%","11.50"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34335"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1273824564.01"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","Memory [%]","%","17.94"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","Duration","nsecond","26912"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SOL L2","%","17.94"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29127.10"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SM [%]","%","4.20"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","GPU Speed Of Light","SOL TEX","%","10.33"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.94"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Compute Workload Analysis","SM Busy","%","4.94"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","100638525564.80"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","Mem Busy","%","17.94"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","Max Bandwidth","%","11.69"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.46"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.67"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.73"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","No Eligible","%","94.22"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Scheduler Statistics","One or More Eligible","%","5.78"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.61"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.54"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.54"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1435.47"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Instruction Statistics","Executed Instructions","inst","459350"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1439.63"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Instruction Statistics","Issued Instructions","inst","460682"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Block Size","","16"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Grid Size","","14400"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Threads","thread","230400"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Launch Statistics","Waves Per SM","","5.62"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Block Limit SM","block","32"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Block Limit Registers","block","128"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Block Limit Warps","block","64"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.37"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Achieved Occupancy","%","8.38"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690298507.46"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","GPU Speed Of Light","SOL FB","%","4.87"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4449"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1037080223.88"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","GPU Speed Of Light","Memory [%]","%","4.87"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","GPU Speed Of Light","SOL L2","%","0.63"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","37.42"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","GPU Speed Of Light","SOL TEX","%","52.97"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.65"
"5","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:35","1","7","Compute Workload Analysis","SM Busy","%","6.65"
