WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 928 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.900764 sec
Time for CUDA kernels:	77.893832 sec
==PROF== Connected to process 8177 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8177
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","790983606.56"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SOL FB","%","8.47"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4603"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1178364071.04"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","Memory [%]","%","8.47"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SOL L2","%","1.11"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73.42"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SOL TEX","%","49.95"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.61"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Compute Workload Analysis","SM Busy","%","6.61"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68631147540.98"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","Max Bandwidth","%","8.47"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.48"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.91"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","No Eligible","%","93.65"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","One or More Eligible","%","6.35"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.33"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.89"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.09"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.86"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.86"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Block Size","","512"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Grid Size","","2"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Threads","thread","1024"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Block Limit SM","block","32"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Block Limit Registers","block","5"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Block Limit Warps","block","4"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.09"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Achieved Occupancy","%","18.90"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871991628.88"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SOL FB","%","9.48"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","119533"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302194148.94"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","Memory [%]","%","12.78"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","Duration","nsecond","91744"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SOL L2","%","12.78"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","93382.09"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","GPU Speed Of Light","SOL TEX","%","12.45"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.76"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Compute Workload Analysis","SM Busy","%","5.76"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84682943843.74"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","Mem Busy","%","11.21"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","Max Bandwidth","%","12.78"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.84"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.94"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.25"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","No Eligible","%","92.48"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Scheduler Statistics","One or More Eligible","%","7.52"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.09"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.07"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.07"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5373.67"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Instruction Statistics","Executed Instructions","inst","1719574"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5378.59"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Instruction Statistics","Issued Instructions","inst","1721150"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Block Size","","16"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Grid Size","","53824"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Threads","thread","861184"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Launch Statistics","Waves Per SM","","21.02"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Block Limit SM","block","32"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Block Limit Registers","block","128"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Block Limit Warps","block","64"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.54"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Achieved Occupancy","%","7.09"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","797619047.62"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","GPU Speed Of Light","SOL FB","%","8.08"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4832"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1197999338.62"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","GPU Speed Of Light","Memory [%]","%","8.08"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","GPU Speed Of Light","SOL L2","%","1.06"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74.29"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","GPU Speed Of Light","SOL TEX","%","49.32"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"5","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.53"
