WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 624 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.704328 sec
Time for CUDA kernels:	77.692411 sec
==PROF== Connected to process 6979 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6979
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684615384.62"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","GPU Speed Of Light","SOL FB","%","6.38"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4292"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1031089743.59"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","GPU Speed Of Light","Memory [%]","%","6.38"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.44"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","GPU Speed Of Light","SOL TEX","%","43.25"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.37"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Compute Workload Analysis","SM Busy","%","6.37"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44761538461.54"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Memory Workload Analysis","Mem Busy","%","0.68"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Memory Workload Analysis","Max Bandwidth","%","6.38"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.16"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.87"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Scheduler Statistics","No Eligible","%","93.31"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Scheduler Statistics","One or More Eligible","%","6.69"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.71"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.29"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.64"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.88"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.88"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Launch Statistics","Block Size","","512"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Launch Statistics","Grid Size","","2"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Launch Statistics","Threads","thread","1024"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Occupancy","Block Limit SM","block","32"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Occupancy","Block Limit Registers","block","5"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Occupancy","Block Limit Warps","block","4"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.00"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Occupancy","Achieved Occupancy","%","17.19"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859837278.11"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","GPU Speed Of Light","SOL FB","%","10.43"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","55586"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1283330251.48"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","GPU Speed Of Light","Memory [%]","%","20.86"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","GPU Speed Of Light","Duration","nsecond","43264"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","GPU Speed Of Light","SOL L2","%","20.86"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","47781.29"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","GPU Speed Of Light","SM [%]","%","4.38"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","GPU Speed Of Light","SOL TEX","%","10.17"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.09"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Compute Workload Analysis","SM Busy","%","5.09"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91796597633.14"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Memory Workload Analysis","Mem Busy","%","20.86"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Memory Workload Analysis","Max Bandwidth","%","11.52"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.53"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.83"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.47"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Scheduler Statistics","No Eligible","%","93.60"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Scheduler Statistics","One or More Eligible","%","6.40"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.04"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","23.00"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","23.00"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2427.72"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Instruction Statistics","Executed Instructions","inst","776870"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2431.77"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Instruction Statistics","Issued Instructions","inst","778167"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Launch Statistics","Block Size","","16"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Launch Statistics","Grid Size","","24336"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Launch Statistics","Threads","thread","389376"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Launch Statistics","Waves Per SM","","9.51"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Occupancy","Block Limit SM","block","32"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Occupancy","Block Limit Registers","block","128"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Occupancy","Block Limit Warps","block","64"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.20"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Occupancy","Achieved Occupancy","%","8.12"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","708661417.32"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","GPU Speed Of Light","SOL FB","%","6.33"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4306"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1059178149.61"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","GPU Speed Of Light","Memory [%]","%","6.33"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57.17"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","GPU Speed Of Light","SOL TEX","%","44.14"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.52"
"5","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:53","1","7","Compute Workload Analysis","SM Busy","%","6.52"
