WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 944 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.273911 sec
Time for CUDA kernels:	78.258403 sec
==PROF== Connected to process 8246 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8246
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","741803278.69"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SOL FB","%","9.31"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4329"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1108563866.12"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","Memory [%]","%","9.31"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SOL L2","%","1.20"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.38"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SOL TEX","%","55.32"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.38"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Compute Workload Analysis","SM Busy","%","7.38"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","70745901639.34"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","Mem Busy","%","1.00"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","Max Bandwidth","%","9.31"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.45"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.30"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","No Eligible","%","92.29"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","One or More Eligible","%","7.71"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.94"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.47"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.91"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.88"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.88"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Block Size","","512"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Grid Size","","2"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Threads","thread","1024"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Block Limit SM","block","32"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Block Limit Registers","block","5"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Block Limit Warps","block","4"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.73"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Achieved Occupancy","%","19.89"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871661595.67"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SOL FB","%","9.54"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123326"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302194261.33"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","Memory [%]","%","12.76"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","Duration","nsecond","94656"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SOL L2","%","12.76"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","96739.48"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SM [%]","%","4.51"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","GPU Speed Of Light","SOL TEX","%","12.48"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Compute Workload Analysis","SM Busy","%","5.75"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85114942528.74"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","Mem Busy","%","11.54"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","Max Bandwidth","%","12.76"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.46"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.95"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.83"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","No Eligible","%","92.81"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Scheduler Statistics","One or More Eligible","%","7.19"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.26"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.25"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.25"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5560.72"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Instruction Statistics","Executed Instructions","inst","1779430"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5564.77"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Instruction Statistics","Issued Instructions","inst","1780726"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Block Size","","16"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Grid Size","","55696"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Threads","thread","891136"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Launch Statistics","Waves Per SM","","21.76"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Block Limit SM","block","32"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Block Limit Registers","block","128"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Block Limit Warps","block","64"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.46"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Achieved Occupancy","%","6.96"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","710317460.32"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","GPU Speed Of Light","SOL FB","%","9.45"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4301"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1066178902.12"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","GPU Speed Of Light","Memory [%]","%","9.45"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","GPU Speed Of Light","SOL L2","%","1.21"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.04"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","GPU Speed Of Light","SOL TEX","%","54.73"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"5","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.31"
