WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
alloc b
alloc m

Time total (including memory transfers)	77.989073 sec
Time for CUDA kernels:	76.967827 sec
==PROF== Connected to process 5903 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5903
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","646153846.15"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SOL FB","%","3.97"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4016"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","964983974.36"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","Memory [%]","%","3.97"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.50"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SOL TEX","%","46.35"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.12"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Compute Workload Analysis","SM Busy","%","6.12"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26300000000"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","Max Bandwidth","%","3.97"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.37"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.73"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","No Eligible","%","93.25"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","One or More Eligible","%","6.75"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.73"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.85"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.43"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.43"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Instruction Statistics","Executed Instructions","inst","600"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Instruction Statistics","Issued Instructions","inst","636"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Block Size","","512"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Grid Size","","1"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Threads","thread","512"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Block Limit SM","block","32"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Block Limit Registers","block","5"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Block Limit Warps","block","4"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.15"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Achieved Occupancy","%","15.86"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","841000000"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","GPU Speed Of Light","SOL FB","%","12.75"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","20081"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1252718750"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","GPU Speed Of Light","Memory [%]","%","19.20"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","GPU Speed Of Light","Duration","nsecond","16000"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","GPU Speed Of Light","SOL L2","%","19.20"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16888.90"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","GPU Speed Of Light","SM [%]","%","3.87"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","GPU Speed Of Light","SOL TEX","%","10.14"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.59"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Compute Workload Analysis","SM Busy","%","4.59"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","109762000000"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Memory Workload Analysis","Mem Busy","%","19.20"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Memory Workload Analysis","Max Bandwidth","%","12.75"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.52"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.38"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.01"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Scheduler Statistics","No Eligible","%","94.92"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Scheduler Statistics","One or More Eligible","%","5.08"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.99"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.81"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.81"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","771.07"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Instruction Statistics","Executed Instructions","inst","246742"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","775.94"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Instruction Statistics","Issued Instructions","inst","248301"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Launch Statistics","Block Size","","16"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Launch Statistics","Grid Size","","7744"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Launch Statistics","Threads","thread","123904"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Launch Statistics","Waves Per SM","","3.02"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Occupancy","Block Limit SM","block","32"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Occupancy","Block Limit Registers","block","128"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Occupancy","Block Limit Warps","block","64"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.64"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Occupancy","Achieved Occupancy","%","8.82"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","681451612.90"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","GPU Speed Of Light","SOL FB","%","3.99"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4054"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1021337365.59"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","GPU Speed Of Light","Memory [%]","%","3.99"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.32"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","GPU Speed Of Light","SOL TEX","%","49.55"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.55"
"5","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:41","1","7","Compute Workload Analysis","SM Busy","%","6.55"
