WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.799017 sec
Time for CUDA kernels:	77.780136 sec
==PROF== Connected to process 6152 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6152
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","724409448.82"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","GPU Speed Of Light","SOL FB","%","4.24"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4402"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1082882217.85"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","GPU Speed Of Light","Memory [%]","%","4.24"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.40"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","GPU Speed Of Light","SOL TEX","%","47.97"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.15"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Compute Workload Analysis","SM Busy","%","6.15"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31488188976.38"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Memory Workload Analysis","Mem Busy","%","0.45"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Memory Workload Analysis","Max Bandwidth","%","4.24"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.17"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.14"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Scheduler Statistics","No Eligible","%","92.81"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Scheduler Statistics","One or More Eligible","%","7.19"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.19"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.76"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.98"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.67"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.67"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Instruction Statistics","Executed Instructions","inst","680"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Instruction Statistics","Issued Instructions","inst","716"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Launch Statistics","Block Size","","512"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Launch Statistics","Grid Size","","1"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Launch Statistics","Threads","thread","512"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Occupancy","Block Limit SM","block","32"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Occupancy","Block Limit Registers","block","5"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Occupancy","Block Limit Warps","block","4"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.87"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Occupancy","Achieved Occupancy","%","16.98"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854545454.55"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SOL FB","%","12.15"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26925"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1272869318.18"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","Memory [%]","%","18.31"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","Duration","nsecond","21120"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SOL L2","%","18.31"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22152.24"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SM [%]","%","4.02"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SOL TEX","%","10.56"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.88"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Compute Workload Analysis","SM Busy","%","4.88"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","106316666666.67"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Memory Workload Analysis","Mem Busy","%","18.31"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Memory Workload Analysis","Max Bandwidth","%","12.15"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.02"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.52"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.19"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.73"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Scheduler Statistics","No Eligible","%","94.69"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Scheduler Statistics","One or More Eligible","%","5.31"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.74"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.61"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.61"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1077.67"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Instruction Statistics","Executed Instructions","inst","344854"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1081.94"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Instruction Statistics","Issued Instructions","inst","346221"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Launch Statistics","Block Size","","16"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Launch Statistics","Grid Size","","10816"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Launch Statistics","Threads","thread","173056"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Launch Statistics","Waves Per SM","","4.22"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Occupancy","Block Limit SM","block","32"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Occupancy","Block Limit Registers","block","128"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Occupancy","Block Limit Warps","block","64"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.57"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Occupancy","Achieved Occupancy","%","10.27"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","697674418.60"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SOL FB","%","4.25"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4312"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1044250645.99"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","Memory [%]","%","4.25"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.95"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","GPU Speed Of Light","SOL TEX","%","47.16"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"5","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:07","1","7","Compute Workload Analysis","SM Busy","%","6.06"
