WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 464 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.566870 sec
Time for CUDA kernels:	77.563249 sec
==PROF== Connected to process 6347 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6347
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","713709677.42"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","GPU Speed Of Light","SOL FB","%","4.92"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4222"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1063676075.27"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","GPU Speed Of Light","Memory [%]","%","4.92"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","GPU Speed Of Light","SOL L2","%","0.65"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.33"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","GPU Speed Of Light","SOL TEX","%","56.12"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.25"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Compute Workload Analysis","SM Busy","%","7.25"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","35959677419.35"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Memory Workload Analysis","Mem Busy","%","0.53"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Memory Workload Analysis","Max Bandwidth","%","4.92"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.05"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.38"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Scheduler Statistics","No Eligible","%","91.99"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Scheduler Statistics","One or More Eligible","%","8.01"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.46"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.95"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.14"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.14"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.14"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Instruction Statistics","Executed Instructions","inst","760"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Instruction Statistics","Issued Instructions","inst","796"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Launch Statistics","Block Size","","512"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Launch Statistics","Grid Size","","1"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Launch Statistics","Threads","thread","512"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Occupancy","Block Limit SM","block","32"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Occupancy","Block Limit Registers","block","5"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Occupancy","Block Limit Warps","block","4"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.50"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Occupancy","Achieved Occupancy","%","19.54"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:12","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855974842.77"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","GPU Speed Of Light","SOL FB","%","11.73"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32523"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1276906446.54"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","GPU Speed Of Light","Memory [%]","%","22.71"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","GPU Speed Of Light","Duration","nsecond","25440"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","GPU Speed Of Light","SOL L2","%","22.71"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28862.41"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","GPU Speed Of Light","SM [%]","%","4.14"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","GPU Speed Of Light","SOL TEX","%","10.11"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.66"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Compute Workload Analysis","SM Busy","%","4.66"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","102788679245.28"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Memory Workload Analysis","Mem Busy","%","22.71"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Memory Workload Analysis","Max Bandwidth","%","12.00"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.80"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.62"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.67"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.80"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Scheduler Statistics","No Eligible","%","95.03"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Scheduler Statistics","One or More Eligible","%","4.97"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","36.21"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","36.09"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","36.09"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1341.22"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Instruction Statistics","Executed Instructions","inst","429190"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1345.36"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Instruction Statistics","Issued Instructions","inst","430514"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Launch Statistics","Block Size","","16"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Launch Statistics","Grid Size","","13456"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Launch Statistics","Threads","thread","215296"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Launch Statistics","Waves Per SM","","5.26"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Occupancy","Block Limit SM","block","32"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Occupancy","Block Limit Registers","block","128"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Occupancy","Block Limit Warps","block","64"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.90"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Occupancy","Achieved Occupancy","%","10.79"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","715447154.47"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","GPU Speed Of Light","SOL FB","%","4.99"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4227"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1073467140.92"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","GPU Speed Of Light","Memory [%]","%","4.99"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.73"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","GPU Speed Of Light","SOL TEX","%","57.01"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.38"
"5","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:14","1","7","Compute Workload Analysis","SM Busy","%","7.38"
