WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.531307 sec
Time for CUDA kernels:	78.516463 sec
==PROF== Connected to process 6214 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6214
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690082644.63"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SOL FB","%","4.83"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4009"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1034779614.33"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","Memory [%]","%","4.83"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.21"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SOL TEX","%","57.87"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.29"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.57"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Compute Workload Analysis","SM Busy","%","7.57"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34140495867.77"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","Mem Busy","%","0.51"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","Max Bandwidth","%","4.83"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.13"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","No Eligible","%","92.14"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","One or More Eligible","%","7.86"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.39"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.89"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.30"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.33"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.33"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Instruction Statistics","Executed Instructions","inst","720"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Instruction Statistics","Issued Instructions","inst","756"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Block Size","","512"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Grid Size","","1"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Threads","thread","512"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Block Limit SM","block","32"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Block Limit Registers","block","5"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Block Limit Warps","block","4"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.24"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Achieved Occupancy","%","19.12"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","853571428.57"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SOL FB","%","12.07"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28576"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1273430059.52"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","Memory [%]","%","23.83"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","Duration","nsecond","22400"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SOL L2","%","23.83"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24841.69"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SM [%]","%","4.09"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","GPU Speed Of Light","SOL TEX","%","9.62"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.70"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Compute Workload Analysis","SM Busy","%","4.70"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","105464285714.29"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","Mem Busy","%","23.83"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","Max Bandwidth","%","12.07"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","84.43"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.57"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","57.36"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.54"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","No Eligible","%","94.84"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Scheduler Statistics","One or More Eligible","%","5.16"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.98"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.87"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.87"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1162.32"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Instruction Statistics","Executed Instructions","inst","371942"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1166.37"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Instruction Statistics","Issued Instructions","inst","373239"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Block Size","","16"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Grid Size","","11664"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Threads","thread","186624"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Launch Statistics","Waves Per SM","","4.56"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Block Limit SM","block","32"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Block Limit Registers","block","128"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Block Limit Warps","block","64"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.03"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Achieved Occupancy","%","9.42"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","713114754.10"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","GPU Speed Of Light","SOL FB","%","4.57"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4149"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1062542691.26"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","GPU Speed Of Light","Memory [%]","%","4.57"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","GPU Speed Of Light","SOL L2","%","0.62"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.17"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","GPU Speed Of Light","SOL TEX","%","56.02"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.34"
"5","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:29","1","7","Compute Workload Analysis","SM Busy","%","7.34"
