WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 800 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.983359 sec
Time for CUDA kernels:	77.970418 sec
==PROF== Connected to process 7677 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7677
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","799180327.87"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","GPU Speed Of Light","SOL FB","%","7.49"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4668"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1195227117.49"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","GPU Speed Of Light","Memory [%]","%","7.49"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","GPU Speed Of Light","SOL L2","%","0.96"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.28"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","GPU Speed Of Light","SOL TEX","%","45.36"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.19"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Compute Workload Analysis","SM Busy","%","6.19"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61303278688.52"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Memory Workload Analysis","Mem Busy","%","0.80"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Memory Workload Analysis","Max Bandwidth","%","7.49"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.05"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.06"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Scheduler Statistics","No Eligible","%","93.37"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Scheduler Statistics","One or More Eligible","%","6.63"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.29"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.88"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.73"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.21"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.21"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Launch Statistics","Block Size","","512"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Launch Statistics","Grid Size","","2"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Launch Statistics","Threads","thread","1024"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Occupancy","Block Limit SM","block","32"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Occupancy","Block Limit Registers","block","5"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Occupancy","Block Limit Warps","block","4"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.09"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Occupancy","Achieved Occupancy","%","17.32"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871985157.70"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","GPU Speed Of Light","SOL FB","%","9.75"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89917"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302336985.93"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","GPU Speed Of Light","Memory [%]","%","12.97"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","GPU Speed Of Light","Duration","nsecond","68992"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","GPU Speed Of Light","SOL L2","%","12.97"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71596.20"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","GPU Speed Of Light","SOL TEX","%","11.92"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.58"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Compute Workload Analysis","SM Busy","%","5.58"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87038033395.18"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Memory Workload Analysis","Mem Busy","%","12.97"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Memory Workload Analysis","Max Bandwidth","%","12.55"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.18"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.04"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Scheduler Statistics","No Eligible","%","92.93"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Scheduler Statistics","One or More Eligible","%","7.07"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.92"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.90"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.90"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3992.47"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Instruction Statistics","Executed Instructions","inst","1277590"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3996.68"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Instruction Statistics","Issued Instructions","inst","1278939"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Launch Statistics","Block Size","","16"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Launch Statistics","Grid Size","","40000"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Launch Statistics","Threads","thread","640000"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Launch Statistics","Waves Per SM","","15.62"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Occupancy","Block Limit SM","block","32"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Occupancy","Block Limit Registers","block","128"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Occupancy","Block Limit Warps","block","64"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.72"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Occupancy","Achieved Occupancy","%","7.38"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","819672131.15"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","GPU Speed Of Light","SOL FB","%","7.33"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4804"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1230020491.80"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","GPU Speed Of Light","Memory [%]","%","7.33"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","GPU Speed Of Light","SOL L2","%","0.93"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74.55"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","GPU Speed Of Light","SOL TEX","%","42.71"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.84"
"5","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:54","1","7","Compute Workload Analysis","SM Busy","%","5.84"
