WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 656 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.633672 sec
Time for CUDA kernels:	78.627886 sec
==PROF== Connected to process 7103 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7103
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","671428571.43"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SOL FB","%","6.44"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4500"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1004092261.90"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","Memory [%]","%","6.44"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","Duration","nsecond","4480"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.69"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SOL TEX","%","43.63"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.34"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Compute Workload Analysis","SM Busy","%","6.34"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44278571428.57"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","Mem Busy","%","0.69"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","Max Bandwidth","%","6.44"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.92"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.88"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","No Eligible","%","93.43"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","One or More Eligible","%","6.57"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.74"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.31"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.50"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.79"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.79"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Block Size","","512"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Grid Size","","2"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Threads","thread","1024"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Block Limit SM","block","32"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Block Limit Registers","block","5"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Block Limit Warps","block","4"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.39"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Achieved Occupancy","%","17.80"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863115306.81"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","GPU Speed Of Light","SOL FB","%","10.28"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","61204"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1288474235.78"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","GPU Speed Of Light","Memory [%]","%","19.15"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","GPU Speed Of Light","Duration","nsecond","47456"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","GPU Speed Of Light","SOL L2","%","19.15"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","52237.29"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","GPU Speed Of Light","SM [%]","%","4.40"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","GPU Speed Of Light","SOL TEX","%","11.05"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.14"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Compute Workload Analysis","SM Busy","%","5.14"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90827376938.64"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Memory Workload Analysis","Mem Busy","%","19.15"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Memory Workload Analysis","Max Bandwidth","%","12.29"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.16"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.85"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.49"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.70"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Scheduler Statistics","No Eligible","%","93.61"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Scheduler Statistics","One or More Eligible","%","6.39"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.60"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.56"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.56"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2683.42"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Instruction Statistics","Executed Instructions","inst","858694"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2687.47"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Instruction Statistics","Issued Instructions","inst","859990"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Launch Statistics","Block Size","","16"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Launch Statistics","Grid Size","","26896"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Launch Statistics","Threads","thread","430336"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Launch Statistics","Waves Per SM","","10.51"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Occupancy","Block Limit SM","block","32"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Occupancy","Block Limit Registers","block","128"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Occupancy","Block Limit Warps","block","64"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.72"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Occupancy","Achieved Occupancy","%","7.38"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:35","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","736220472.44"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","GPU Speed Of Light","SOL FB","%","6.41"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4480"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1101706036.75"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","GPU Speed Of Light","Memory [%]","%","6.41"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.48"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","GPU Speed Of Light","SOL TEX","%","43.01"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.26"
"5","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:36","1","7","Compute Workload Analysis","SM Busy","%","6.26"
