WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 16 
alloc a
alloc b
alloc m

Time total (including memory transfers)	22.079001 sec
Time for CUDA kernels:	21.070860 sec
==PROF== Connected to process 4432 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4432
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","611111111.11"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","GPU Speed Of Light","SOL FB","%","0.21"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2914"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","919560185.19"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","GPU Speed Of Light","Memory [%]","%","0.21"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.06"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","GPU Speed Of Light","SOL TEX","%","15.74"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.87"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Compute Workload Analysis","SM Busy","%","3.87"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1323232323.23"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Memory Workload Analysis","Max Bandwidth","%","0.21"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","67.86"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.33"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Scheduler Statistics","No Eligible","%","93.48"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Scheduler Statistics","One or More Eligible","%","6.52"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.26"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.23"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.04"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.04"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Instruction Statistics","Executed Instructions","inst","200"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Instruction Statistics","Issued Instructions","inst","236"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Launch Statistics","Block Size","","512"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Launch Statistics","Grid Size","","1"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Launch Statistics","Threads","thread","512"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Occupancy","Block Limit SM","block","32"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Occupancy","Block Limit Registers","block","5"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Occupancy","Block Limit Warps","block","4"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.14"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Occupancy","Achieved Occupancy","%","12.71"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","646017699.12"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","GPU Speed Of Light","SOL FB","%","0.37"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3500"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","967597713.86"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","GPU Speed Of Light","Memory [%]","%","0.37"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","GPU Speed Of Light","SOL L2","%","0.22"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","271.94"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","GPU Speed Of Light","SOL TEX","%","1.45"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.60"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Compute Workload Analysis","SM Busy","%","0.60"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2477876106.19"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Memory Workload Analysis","Mem Busy","%","0.16"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Memory Workload Analysis","Max Bandwidth","%","0.37"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","154.97"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","37.25"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.08"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Scheduler Statistics","No Eligible","%","97.46"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Scheduler Statistics","One or More Eligible","%","2.54"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","12.58"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","13.94"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.37"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.40"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.40"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.42"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Instruction Statistics","Executed Instructions","inst","454"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.62"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Instruction Statistics","Issued Instructions","inst","518"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Launch Statistics","Block Size","","16"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Launch Statistics","Grid Size","","16"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Launch Statistics","Threads","thread","256"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Launch Statistics","Waves Per SM","","0.01"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Occupancy","Block Limit SM","block","32"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Occupancy","Block Limit Registers","block","128"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Occupancy","Block Limit Warps","block","64"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Occupancy","Achieved Occupancy","%","1.56"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","642105263.16"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","GPU Speed Of Light","SOL FB","%","0.19"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2922"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","960361842.11"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","GPU Speed Of Light","Memory [%]","%","0.19"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.95"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","GPU Speed Of Light","SOL TEX","%","16.71"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.11"
"5","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:42","1","7","Compute Workload Analysis","SM Busy","%","4.11"
