WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 912 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.585398 sec
Time for CUDA kernels:	78.574305 sec
==PROF== Connected to process 8115 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8115
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","736000000"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","GPU Speed Of Light","SOL FB","%","8.86"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4416"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1103583333.33"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","GPU Speed Of Light","Memory [%]","%","8.86"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","GPU Speed Of Light","SOL L2","%","1.14"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.85"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","GPU Speed Of Light","SOL TEX","%","50.92"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.85"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Compute Workload Analysis","SM Busy","%","6.85"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","66776000000"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Memory Workload Analysis","Mem Busy","%","0.95"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Memory Workload Analysis","Max Bandwidth","%","8.86"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.57"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.15"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Scheduler Statistics","No Eligible","%","92.67"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Scheduler Statistics","One or More Eligible","%","7.33"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.93"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.46"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.00"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.92"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.92"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Launch Statistics","Block Size","","512"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Launch Statistics","Grid Size","","2"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Launch Statistics","Threads","thread","1024"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Occupancy","Block Limit SM","block","32"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Occupancy","Block Limit Registers","block","5"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Occupancy","Block Limit Warps","block","4"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.73"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Occupancy","Achieved Occupancy","%","19.88"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870938628.16"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","GPU Speed Of Light","SOL FB","%","9.55"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115419"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301430881.47"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","GPU Speed Of Light","Memory [%]","%","11.54"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","GPU Speed Of Light","Duration","nsecond","88640"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","GPU Speed Of Light","SOL L2","%","11.54"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","89964.24"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","GPU Speed Of Light","SOL TEX","%","11.27"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85182671480.14"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Memory Workload Analysis","Mem Busy","%","10.75"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Memory Workload Analysis","Max Bandwidth","%","11.54"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.76"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.94"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.95"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Scheduler Statistics","No Eligible","%","92.66"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Scheduler Statistics","One or More Eligible","%","7.34"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.81"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.79"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.79"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5189.82"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Instruction Statistics","Executed Instructions","inst","1660742"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5194.71"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Instruction Statistics","Issued Instructions","inst","1662308"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Launch Statistics","Block Size","","16"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Launch Statistics","Grid Size","","51984"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Launch Statistics","Threads","thread","831744"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Launch Statistics","Waves Per SM","","20.31"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Occupancy","Block Limit SM","block","32"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Occupancy","Block Limit Registers","block","128"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Occupancy","Block Limit Warps","block","64"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.53"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Occupancy","Achieved Occupancy","%","7.08"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","718253968.25"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","GPU Speed Of Light","SOL FB","%","9.03"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4339"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1075727513.23"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","GPU Speed Of Light","Memory [%]","%","9.03"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","GPU Speed Of Light","SOL L2","%","1.16"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.35"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","GPU Speed Of Light","SOL TEX","%","53.51"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.20"
"5","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:28","1","7","Compute Workload Analysis","SM Busy","%","7.20"
