WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.159845 sec
Time for CUDA kernels:	78.144936 sec
==PROF== Connected to process 7927 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7927
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","825203252.03"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SOL FB","%","7.71"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4851"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1232046070.46"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","Memory [%]","%","7.71"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SOL L2","%","0.99"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78.74"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SOL TEX","%","43.53"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.84"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Compute Workload Analysis","SM Busy","%","5.84"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65130081300.81"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","Mem Busy","%","0.82"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","Max Bandwidth","%","7.71"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.76"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.26"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","No Eligible","%","93.09"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","One or More Eligible","%","6.91"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.31"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.89"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.58"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.16"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.16"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Block Size","","512"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Grid Size","","2"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Threads","thread","1024"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Block Limit SM","block","32"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Block Limit Registers","block","5"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Block Limit Warps","block","4"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.97"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Achieved Occupancy","%","18.71"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869347739.10"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","GPU Speed Of Light","SOL FB","%","9.65"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","103912"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298721571.96"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","GPU Speed Of Light","Memory [%]","%","11.26"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","GPU Speed Of Light","Duration","nsecond","79968"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","GPU Speed Of Light","SOL L2","%","11.26"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","79016.82"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","GPU Speed Of Light","SM [%]","%","4.49"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","GPU Speed Of Light","SOL TEX","%","12.53"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.90"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Compute Workload Analysis","SM Busy","%","5.90"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85916766706.68"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Memory Workload Analysis","Mem Busy","%","10.22"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Memory Workload Analysis","Max Bandwidth","%","11.26"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.31"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.12"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Scheduler Statistics","No Eligible","%","92.32"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Scheduler Statistics","One or More Eligible","%","7.68"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.68"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.66"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.66"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4657.47"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Instruction Statistics","Executed Instructions","inst","1490390"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4661.61"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Instruction Statistics","Issued Instructions","inst","1491715"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Launch Statistics","Block Size","","16"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Launch Statistics","Grid Size","","46656"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Launch Statistics","Threads","thread","746496"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Launch Statistics","Waves Per SM","","18.23"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Occupancy","Block Limit SM","block","32"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Occupancy","Block Limit Registers","block","128"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Occupancy","Block Limit Warps","block","64"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Occupancy","Achieved Occupancy","%","7.12"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","807377049.18"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","GPU Speed Of Light","SOL FB","%","7.83"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4711"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1206241461.75"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","GPU Speed Of Light","Memory [%]","%","7.83"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","GPU Speed Of Light","SOL L2","%","1.02"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.30"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","GPU Speed Of Light","SOL TEX","%","48.70"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"5","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.54"
