WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 112 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.653103 sec
Time for CUDA kernels:	77.643040 sec
==PROF== Connected to process 4959 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4959
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","647619047.62"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SOL FB","%","1.62"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3250"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","967013888.89"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","Memory [%]","%","1.62"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SOL L2","%","0.30"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.32"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SOL TEX","%","28.43"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.22"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Compute Workload Analysis","SM Busy","%","5.22"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","10771428571.43"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","Mem Busy","%","0.24"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","Max Bandwidth","%","1.62"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.03"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.22"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","No Eligible","%","94.60"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","One or More Eligible","%","5.40"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.89"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.50"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.62"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.01"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.01"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Instruction Statistics","Executed Instructions","inst","320"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Instruction Statistics","Issued Instructions","inst","356"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Block Size","","512"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Grid Size","","1"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Threads","thread","512"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Block Limit SM","block","32"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Block Limit Registers","block","5"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Block Limit Warps","block","4"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.91"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Achieved Occupancy","%","13.92"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","671140939.60"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","GPU Speed Of Light","SOL FB","%","6.97"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4799"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1006047259.51"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","GPU Speed Of Light","Memory [%]","%","6.97"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","GPU Speed Of Light","Duration","nsecond","4768"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","GPU Speed Of Light","SOL L2","%","5.74"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2415.28"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","GPU Speed Of Light","SM [%]","%","1.70"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","GPU Speed Of Light","SOL TEX","%","7.68"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.13"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.37"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Compute Workload Analysis","SM Busy","%","3.37"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47926174496.64"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Memory Workload Analysis","Mem Busy","%","5.74"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Memory Workload Analysis","Max Bandwidth","%","6.97"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.41"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.42"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","38.07"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Scheduler Statistics","No Eligible","%","95.50"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Scheduler Statistics","One or More Eligible","%","4.50"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.18"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.66"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","34.72"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.98"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.98"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","77.32"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Instruction Statistics","Executed Instructions","inst","24742"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","81.39"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Instruction Statistics","Issued Instructions","inst","26044"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Launch Statistics","Block Size","","16"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Launch Statistics","Grid Size","","784"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Launch Statistics","Threads","thread","12544"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Launch Statistics","Waves Per SM","","0.31"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Occupancy","Block Limit SM","block","32"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Occupancy","Block Limit Registers","block","128"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Occupancy","Block Limit Warps","block","64"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.42"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Occupancy","Achieved Occupancy","%","6.91"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","663461538.46"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","GPU Speed Of Light","SOL FB","%","1.57"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3299"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","991135817.31"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","GPU Speed Of Light","Memory [%]","%","1.57"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","GPU Speed Of Light","SOL L2","%","0.30"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.46"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","GPU Speed Of Light","SOL TEX","%","29.44"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.44"
"5","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:14","1","7","Compute Workload Analysis","SM Busy","%","5.44"
