WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 192 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.348598 sec
Time for CUDA kernels:	77.336407 sec
==PROF== Connected to process 5272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","629201680.67"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","GPU Speed Of Light","SOL FB","%","2.50"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3594"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","943583683.47"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","GPU Speed Of Light","Memory [%]","%","2.50"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.50"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","GPU Speed Of Light","SOL TEX","%","34.20"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.14"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Compute Workload Analysis","SM Busy","%","5.14"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","16126050420.17"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Memory Workload Analysis","Max Bandwidth","%","2.50"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.45"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.31"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.30"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Scheduler Statistics","No Eligible","%","94.36"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Scheduler Statistics","One or More Eligible","%","5.64"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.91"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.60"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.45"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.78"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.78"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Instruction Statistics","Executed Instructions","inst","400"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Instruction Statistics","Issued Instructions","inst","436"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Launch Statistics","Block Size","","512"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Launch Statistics","Grid Size","","1"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Launch Statistics","Threads","thread","512"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Occupancy","Block Limit SM","block","32"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Occupancy","Block Limit Registers","block","5"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Occupancy","Block Limit Warps","block","4"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.77"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Occupancy","Achieved Occupancy","%","13.71"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","743478260.87"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","GPU Speed Of Light","SOL FB","%","10.64"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8172"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1109239130.43"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","GPU Speed Of Light","Memory [%]","%","10.64"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","GPU Speed Of Light","Duration","nsecond","7360"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","GPU Speed Of Light","SOL L2","%","9.55"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5484.81"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","GPU Speed Of Light","SM [%]","%","2.86"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","GPU Speed Of Light","SOL TEX","%","9.05"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.26"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Compute Workload Analysis","SM Busy","%","4.26"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81008695652.17"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Memory Workload Analysis","Mem Busy","%","9.55"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Memory Workload Analysis","Max Bandwidth","%","10.64"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.42"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.46"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.04"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Scheduler Statistics","No Eligible","%","95.10"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Scheduler Statistics","One or More Eligible","%","4.90"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.31"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.80"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.32"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.69"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.69"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","228.57"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Instruction Statistics","Executed Instructions","inst","73142"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","233.41"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Instruction Statistics","Issued Instructions","inst","74690"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Launch Statistics","Block Size","","16"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Launch Statistics","Grid Size","","2304"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Launch Statistics","Threads","thread","36864"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Launch Statistics","Waves Per SM","","0.90"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Occupancy","Block Limit SM","block","32"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Occupancy","Block Limit Registers","block","128"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Occupancy","Block Limit Warps","block","64"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.23"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Occupancy","Achieved Occupancy","%","8.18"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688073394.50"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","GPU Speed Of Light","SOL FB","%","2.48"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3582"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026567278.29"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","GPU Speed Of Light","Memory [%]","%","2.48"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.36"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","GPU Speed Of Light","SOL TEX","%","32.98"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.98"
"5","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:04","1","7","Compute Workload Analysis","SM Busy","%","4.98"
