WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 528 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.550999 sec
Time for CUDA kernels:	78.535918 sec
==PROF== Connected to process 6598 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6598
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","720000000"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SOL FB","%","5.49"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4283"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1070583333.33"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","Memory [%]","%","5.49"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","50.66"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SOL TEX","%","42.78"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.61"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Compute Workload Analysis","SM Busy","%","6.61"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40472000000"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","Mem Busy","%","0.59"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","Max Bandwidth","%","5.49"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.06"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.34"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","No Eligible","%","92.26"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","One or More Eligible","%","7.74"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.60"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.20"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.25"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.14"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.14"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Block Size","","512"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Grid Size","","2"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Threads","thread","1024"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Block Limit SM","block","32"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Block Limit Registers","block","5"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Block Limit Warps","block","4"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.54"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Achieved Occupancy","%","18.03"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855653266.33"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","GPU Speed Of Light","SOL FB","%","11.09"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40713"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1276287688.44"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","GPU Speed Of Light","Memory [%]","%","26.22"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","GPU Speed Of Light","Duration","nsecond","31840"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","GPU Speed Of Light","SOL L2","%","26.22"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36631.60"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","GPU Speed Of Light","SOL TEX","%","9.58"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.75"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Compute Workload Analysis","SM Busy","%","4.75"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97198994974.87"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Memory Workload Analysis","Mem Busy","%","26.22"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Memory Workload Analysis","Max Bandwidth","%","12.17"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.44"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.13"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Scheduler Statistics","No Eligible","%","94.68"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Scheduler Statistics","One or More Eligible","%","5.32"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.45"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.38"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.38"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1737.42"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Instruction Statistics","Executed Instructions","inst","555974"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1741.47"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Instruction Statistics","Issued Instructions","inst","557271"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Launch Statistics","Block Size","","16"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Launch Statistics","Grid Size","","17424"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Launch Statistics","Threads","thread","278784"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Launch Statistics","Waves Per SM","","6.81"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Occupancy","Block Limit SM","block","32"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Occupancy","Block Limit Registers","block","128"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Occupancy","Block Limit Warps","block","64"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.25"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Occupancy","Achieved Occupancy","%","8.21"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688461538.46"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","GPU Speed Of Light","SOL FB","%","5.56"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4288"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1030528846.15"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","GPU Speed Of Light","Memory [%]","%","5.56"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","49.16"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","GPU Speed Of Light","SOL TEX","%","44.01"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.81"
"5","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:40","1","7","Compute Workload Analysis","SM Busy","%","6.81"
