WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 960 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.878549 sec
Time for CUDA kernels:	77.868466 sec
==PROF== Connected to process 8308 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8308
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","773437500"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","GPU Speed Of Light","SOL FB","%","8.57"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4742"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1157430013.02"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","GPU Speed Of Light","Memory [%]","%","8.57"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","GPU Speed Of Light","SOL L2","%","1.11"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.25"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","GPU Speed Of Light","SM [%]","%","0.14"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","GPU Speed Of Light","SOL TEX","%","49.67"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.52"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Compute Workload Analysis","SM Busy","%","6.52"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67835937500"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Memory Workload Analysis","Mem Busy","%","0.92"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Memory Workload Analysis","Max Bandwidth","%","8.57"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.39"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.14"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.19"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Scheduler Statistics","No Eligible","%","93.08"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.33"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.89"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.34"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.16"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.16"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Launch Statistics","Block Size","","512"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Launch Statistics","Grid Size","","2"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Launch Statistics","Threads","thread","1024"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Occupancy","Block Limit SM","block","32"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Occupancy","Block Limit Registers","block","5"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Occupancy","Block Limit Warps","block","4"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.20"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Occupancy","Achieved Occupancy","%","19.06"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873280943.03"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","GPU Speed Of Light","SOL FB","%","9.45"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127533"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304378820.13"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","GPU Speed Of Light","Memory [%]","%","11.59"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","GPU Speed Of Light","Duration","nsecond","97728"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","GPU Speed Of Light","SOL L2","%","11.59"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76587.79"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","GPU Speed Of Light","SM [%]","%","4.52"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","GPU Speed Of Light","SOL TEX","%","15.87"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.30"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.52"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Compute Workload Analysis","SM Busy","%","7.52"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84544204322.20"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Memory Workload Analysis","Mem Busy","%","9.92"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Memory Workload Analysis","Max Bandwidth","%","11.59"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.90"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.95"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.98"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Scheduler Statistics","No Eligible","%","92.51"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Scheduler Statistics","One or More Eligible","%","7.49"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.08"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.06"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.06"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5750.97"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Instruction Statistics","Executed Instructions","inst","1840310"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5755.99"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Instruction Statistics","Issued Instructions","inst","1841917"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Launch Statistics","Block Size","","16"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Launch Statistics","Grid Size","","57600"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Launch Statistics","Threads","thread","921600"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Launch Statistics","Waves Per SM","","22.50"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Occupancy","Block Limit SM","block","32"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Occupancy","Block Limit Registers","block","128"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Occupancy","Block Limit Warps","block","64"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.62"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Occupancy","Achieved Occupancy","%","11.90"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","811475409.84"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","GPU Speed Of Light","SOL FB","%","8.44"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4714"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1206924521.86"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","GPU Speed Of Light","Memory [%]","%","8.44"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","GPU Speed Of Light","SOL L2","%","1.12"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","79.08"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","GPU Speed Of Light","SM [%]","%","0.14"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","GPU Speed Of Light","SOL TEX","%","47.85"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.29"
"5","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:35","1","7","Compute Workload Analysis","SM Busy","%","6.29"
