WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 752 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.858141 sec
Time for CUDA kernels:	77.842127 sec
==PROF== Connected to process 7479 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7479
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","744000000"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SOL FB","%","7.30"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4446"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1111166666.67"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","Memory [%]","%","7.30"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SOL L2","%","0.96"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.69"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SOL TEX","%","43.16"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55640000000"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","Mem Busy","%","0.78"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","Max Bandwidth","%","7.30"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.30"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","No Eligible","%","92.73"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","One or More Eligible","%","7.27"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.82"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.38"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.61"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.24"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.24"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Block Size","","512"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Grid Size","","2"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Threads","thread","1024"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Block Limit SM","block","32"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Block Limit Registers","block","5"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Block Limit Warps","block","4"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.82"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Achieved Occupancy","%","18.46"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871995820.27"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","GPU Speed Of Light","SOL FB","%","9.88"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","79825"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302442528.74"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","GPU Speed Of Light","Memory [%]","%","12.80"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","GPU Speed Of Light","Duration","nsecond","61248"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","GPU Speed Of Light","SOL L2","%","12.80"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66270.52"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","GPU Speed Of Light","SOL TEX","%","11.33"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.33"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Compute Workload Analysis","SM Busy","%","5.33"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88247126436.78"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Memory Workload Analysis","Mem Busy","%","12.80"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Memory Workload Analysis","Max Bandwidth","%","12.44"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.76"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.32"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Scheduler Statistics","No Eligible","%","93.18"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Scheduler Statistics","One or More Eligible","%","6.82"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.27"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.24"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.24"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3527.32"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Instruction Statistics","Executed Instructions","inst","1128742"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3531.37"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Instruction Statistics","Issued Instructions","inst","1130039"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Launch Statistics","Block Size","","16"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Launch Statistics","Grid Size","","35344"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Launch Statistics","Threads","thread","565504"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Launch Statistics","Waves Per SM","","13.81"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Occupancy","Block Limit SM","block","32"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Occupancy","Block Limit Registers","block","128"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Occupancy","Block Limit Warps","block","64"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.75"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Occupancy","Achieved Occupancy","%","7.42"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","710317460.32"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","GPU Speed Of Light","SOL FB","%","7.56"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4294"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1064566798.94"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","GPU Speed Of Light","Memory [%]","%","7.56"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","GPU Speed Of Light","SOL L2","%","0.99"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.99"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","GPU Speed Of Light","SOL TEX","%","42.92"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.04"
"5","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:48","1","7","Compute Workload Analysis","SM Busy","%","6.04"
