WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 224 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.485332 sec
Time for CUDA kernels:	77.476176 sec
==PROF== Connected to process 5397 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5397
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683035714.29"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","GPU Speed Of Light","SOL FB","%","2.83"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3678"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1025576636.90"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","GPU Speed Of Light","Memory [%]","%","2.83"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","GPU Speed Of Light","SOL L2","%","0.42"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.38"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","GPU Speed Of Light","SOL TEX","%","37.49"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.43"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Compute Workload Analysis","SM Busy","%","5.43"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19776785714.29"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Memory Workload Analysis","Mem Busy","%","0.32"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Memory Workload Analysis","Max Bandwidth","%","2.83"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.12"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.34"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.41"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Scheduler Statistics","No Eligible","%","94.11"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Scheduler Statistics","One or More Eligible","%","5.89"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.97"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.64"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.31"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.96"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.96"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Instruction Statistics","Executed Instructions","inst","440"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Instruction Statistics","Issued Instructions","inst","476"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Launch Statistics","Block Size","","512"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Launch Statistics","Grid Size","","1"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Launch Statistics","Threads","thread","512"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Occupancy","Block Limit SM","block","32"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Occupancy","Block Limit Registers","block","5"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Occupancy","Block Limit Warps","block","4"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.14"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Occupancy","Achieved Occupancy","%","14.29"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","788679245.28"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SOL FB","%","10.98"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9991"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1176945754.72"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","Memory [%]","%","13.50"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","Duration","nsecond","8480"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SOL L2","%","13.50"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7190.76"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SM [%]","%","3.16"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SOL TEX","%","9.32"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.39"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Compute Workload Analysis","SM Busy","%","4.39"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88649056603.77"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Memory Workload Analysis","Mem Busy","%","13.50"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Memory Workload Analysis","Max Bandwidth","%","10.98"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.39"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.74"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.56"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Scheduler Statistics","No Eligible","%","94.91"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Scheduler Statistics","One or More Eligible","%","5.09"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.83"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.93"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.56"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.56"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","311.47"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Instruction Statistics","Executed Instructions","inst","99670"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","315.54"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Instruction Statistics","Issued Instructions","inst","100974"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Launch Statistics","Block Size","","16"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Launch Statistics","Grid Size","","3136"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Launch Statistics","Threads","thread","50176"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Launch Statistics","Waves Per SM","","1.23"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Occupancy","Block Limit SM","block","32"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Occupancy","Block Limit Registers","block","128"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Occupancy","Block Limit Warps","block","64"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.02"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Occupancy","Achieved Occupancy","%","7.85"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","682522123.89"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SOL FB","%","2.79"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3687"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1019266224.19"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","Memory [%]","%","2.79"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SOL L2","%","0.42"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.44"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","GPU Speed Of Light","SOL TEX","%","37.27"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.42"
"5","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:47","1","7","Compute Workload Analysis","SM Busy","%","5.42"
