WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 384 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.807138 sec
Time for CUDA kernels:	77.793527 sec
==PROF== Connected to process 6028 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6028
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677165354.33"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","GPU Speed Of Light","SOL FB","%","4.20"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4120"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013328412.07"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","GPU Speed Of Light","Memory [%]","%","4.20"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.09"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","GPU Speed Of Light","SOL TEX","%","49.15"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.38"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Compute Workload Analysis","SM Busy","%","6.38"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29125984251.97"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Memory Workload Analysis","Mem Busy","%","0.44"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Memory Workload Analysis","Max Bandwidth","%","4.20"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.26"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.04"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Scheduler Statistics","No Eligible","%","93.11"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Scheduler Statistics","One or More Eligible","%","6.89"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.17"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.75"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.62"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.13"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.13"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Instruction Statistics","Executed Instructions","inst","640"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Instruction Statistics","Issued Instructions","inst","676"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Launch Statistics","Block Size","","512"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Launch Statistics","Grid Size","","1"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Launch Statistics","Threads","thread","512"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Occupancy","Block Limit SM","block","32"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Occupancy","Block Limit Registers","block","5"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Occupancy","Block Limit Warps","block","4"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.02"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Occupancy","Achieved Occupancy","%","17.22"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:22","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","841739130.43"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","GPU Speed Of Light","SOL FB","%","12.84"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23121"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1254519927.54"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","GPU Speed Of Light","Memory [%]","%","20.16"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","GPU Speed Of Light","Duration","nsecond","18400"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","GPU Speed Of Light","SOL L2","%","20.16"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19741.24"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","GPU Speed Of Light","SM [%]","%","3.99"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","GPU Speed Of Light","SOL TEX","%","9.66"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.67"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Compute Workload Analysis","SM Busy","%","4.67"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","110693913043.48"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Memory Workload Analysis","Mem Busy","%","20.16"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Memory Workload Analysis","Max Bandwidth","%","12.84"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.10"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.49"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.27"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.56"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Scheduler Statistics","No Eligible","%","94.80"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Scheduler Statistics","One or More Eligible","%","5.20"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.19"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.05"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.05"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","917.97"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Instruction Statistics","Executed Instructions","inst","293750"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","922.02"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Instruction Statistics","Issued Instructions","inst","295048"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Launch Statistics","Block Size","","16"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Launch Statistics","Grid Size","","9216"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Launch Statistics","Threads","thread","147456"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Launch Statistics","Waves Per SM","","3.60"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Occupancy","Block Limit SM","block","32"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Occupancy","Block Limit Registers","block","128"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Occupancy","Block Limit Warps","block","64"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.54"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Occupancy","Achieved Occupancy","%","8.66"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:23","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689516129.03"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","GPU Speed Of Light","SOL FB","%","4.22"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4110"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1035576276.88"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","GPU Speed Of Light","Memory [%]","%","4.22"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.48"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","GPU Speed Of Light","SOL TEX","%","47.06"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.13"
"5","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:24","1","7","Compute Workload Analysis","SM Busy","%","6.13"
