WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 720 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.598782 sec
Time for CUDA kernels:	77.588057 sec
==PROF== Connected to process 7354 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7354
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","680451127.82"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","GPU Speed Of Light","SOL FB","%","7.27"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4339"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1018992794.49"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","GPU Speed Of Light","Memory [%]","%","7.27"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","GPU Speed Of Light","SOL L2","%","0.94"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.48"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","GPU Speed Of Light","SOL TEX","%","45.49"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.46"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Compute Workload Analysis","SM Busy","%","6.46"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50639097744.36"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Memory Workload Analysis","Mem Busy","%","0.78"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Memory Workload Analysis","Max Bandwidth","%","7.27"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.49"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.04"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Scheduler Statistics","No Eligible","%","93.17"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Scheduler Statistics","One or More Eligible","%","6.83"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.80"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.35"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.11"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.53"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.53"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Launch Statistics","Block Size","","512"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Launch Statistics","Grid Size","","2"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Launch Statistics","Threads","thread","1024"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Launch Statistics","Waves Per SM","","0.01"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Occupancy","Block Limit SM","block","32"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Occupancy","Block Limit Registers","block","5"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Occupancy","Block Limit Warps","block","4"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.61"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Occupancy","Achieved Occupancy","%","18.14"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864536199.10"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SOL FB","%","9.92"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73057"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1290249693.63"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","Memory [%]","%","11.98"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","Duration","nsecond","56576"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SOL L2","%","11.98"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56832.55"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SOL TEX","%","10.93"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.70"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Compute Workload Analysis","SM Busy","%","5.70"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87805995475.11"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Memory Workload Analysis","Mem Busy","%","11.98"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Memory Workload Analysis","Max Bandwidth","%","11.28"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.90"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.88"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.86"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Scheduler Statistics","No Eligible","%","93.04"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Scheduler Statistics","One or More Eligible","%","6.96"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.20"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.17"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.17"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3233.22"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Instruction Statistics","Executed Instructions","inst","1034630"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3237.28"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Instruction Statistics","Issued Instructions","inst","1035928"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Launch Statistics","Block Size","","16"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Launch Statistics","Grid Size","","32400"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Launch Statistics","Threads","thread","518400"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Launch Statistics","Waves Per SM","","12.66"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Occupancy","Block Limit SM","block","32"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Occupancy","Block Limit Registers","block","128"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Occupancy","Block Limit Warps","block","64"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.77"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Occupancy","Achieved Occupancy","%","7.46"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","667910447.76"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SOL FB","%","7.36"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4293"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1000932835.82"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","Memory [%]","%","7.36"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.34"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","GPU Speed Of Light","SOL TEX","%","45.53"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.47"
"5","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:04","1","7","Compute Workload Analysis","SM Busy","%","6.47"
