WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix32.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	19.824041 sec
Time for CUDA kernels:	18.845399 sec
==PROF== Connected to process 30011 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30011
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SOL TEX","%","1.25"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Block Size","","16"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Grid Size","","64"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Threads","thread","1024"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Waves Per SM","","0.03"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit SM","block","32"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit Registers","block","128"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit Warps","block","64"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Achieved Occupancy","%","1.56"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","631510416.67"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SOL FB","%","0.50"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2901"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","944064670.14"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Memory [%]","%","0.50"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Duration","nsecond","3072"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SOL L2","%","0.19"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.25"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SOL TEX","%","14.12"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Block Size","","512"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Grid Size","","1"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Threads","thread","512"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit SM","block","32"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit Registers","block","5"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit Warps","block","4"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.93"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Achieved Occupancy","%","12.39"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685714285.71"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SOL FB","%","1.14"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3443"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1024503968.25"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Memory [%]","%","1.14"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1196.96"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SM [%]","%","0.19"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SOL TEX","%","1.09"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Block Size","","16"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Grid Size","","64"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Threads","thread","1024"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Waves Per SM","","0.03"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit SM","block","32"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit Registers","block","128"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit Warps","block","64"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Achieved Occupancy","%","1.56"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","649484536.08"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SOL FB","%","0.47"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3042"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","979166666.67"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Memory [%]","%","0.47"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","Duration","nsecond","3104"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.06"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","GPU Speed Of Light","SOL TEX","%","14.95"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Block Size","","512"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Grid Size","","1"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Threads","thread","512"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit SM","block","32"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit Registers","block","5"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Block Limit Warps","block","4"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.67"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Achieved Occupancy","%","11.98"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","652777777.78"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","GPU Speed Of Light","SOL FB","%","1.00"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3392"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","980999228.40"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","GPU Speed Of Light","Memory [%]","%","1.00"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","GPU Speed Of Light","SOL L2","%","0.65"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1035.61"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","GPU Speed Of Light","SM [%]","%","0.19"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","GPU Speed Of Light","SOL TEX","%","1.22"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Launch Statistics","Block Size","","16"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Launch Statistics","Grid Size","","64"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Launch Statistics","Threads","thread","1024"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Launch Statistics","Waves Per SM","","0.03"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Occupancy","Block Limit SM","block","32"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Occupancy","Block Limit Registers","block","128"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Occupancy","Block Limit Warps","block","64"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Occupancy","Achieved Occupancy","%","1.56"
"10","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
