WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix16.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	9.805397 sec
Time for CUDA kernels:	8.816280 sec
==PROF== Connected to process 30272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Achieved Occupancy","%","14.01"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"25","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","669902912.62"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","GPU Speed Of Light","SOL FB","%","0.13"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3307"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1002983414.24"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","198.97"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","GPU Speed Of Light","SOL TEX","%","1.51"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Launch Statistics","Block Size","","16"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Launch Statistics","Grid Size","","16"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Launch Statistics","Threads","thread","256"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Launch Statistics","Waves Per SM","","0.01"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Occupancy","Block Limit SM","block","32"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Occupancy","Block Limit Registers","block","128"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Occupancy","Block Limit Warps","block","64"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","1"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Occupancy","Achieved Occupancy","%","1.56"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"26","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:35","1","7","Occupancy","Theoretical Occupancy","%","50"
